To ^to++++=To
evaluate ^vbi++++=evaluate
prognosis ^nn++++=prognosis,
, ^zz++++=EXTRAWORD
analyses ^nns++++=analyses
will ^md+prd+++=will
be ^vb+be+aux++=be
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
recommendations ^nns++++=recommendations
of ^in++++=of
Cochrane ^np+++??+=Cochrane
and ^cc++++=and
the ^ati++++=the
Cochrane ^np+++??+=Cochrane
Prognosis ^nn++++=Prognosis
Methods ^nns++++=Methods
Group ^nn++++=Group.
. ^zz++++=EXTRAWORD
Meta ^np+++??+=Meta-analyses
- ^zz++++=EXTRAWORD
analyses ^nns++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
R ^zz++++=R
software ^nn+++??+=software.
. ^zz++++=EXTRAWORD
For ^in++++=For
outcomes ^nn++++=outcomes
measured ^vbd+++xvbn+=measured
as ^ql++++=as
continuous ^jj+atrb+++=continuous
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
analyses ^nns++++=analyses
will ^md+prd+++=will
be ^vb+be+aux++=be
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
mean ^jj+atrb+++=mean
difference ^nn++++=difference
( ^zz++++=(MD)
md ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
standardized ^nn+++??+=standardized
mean ^jj+atrb+++=mean
difference ^nn++++=difference
( ^zz++++=(SMD),
smd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Hedges ^nns++++=Hedges
or ^cc++++=or
Cohen ^np++++=Cohen
s ^zz++++=s
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
For ^in++++=For
dichotomous ^nns+++??+=dichotomous
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
hazard ^nn++++=hazard
ratios ^nns++++=ratios
( ^zz++++=(either
either ^dtx++++=EXTRAWORD
unadjusted ^nn+++??+=unadjusted
or ^cc++++=or
adjusted ^vbd+++xvbn+=adjusted)
) ^zz++++=EXTRAWORD
or ^cc++++=or
odds ^nns++++=odds
ratios ^nns++++=ratios,
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in++++=with
their ^pp$+pp3+++=their
standard ^jj+atrb+++=standard
errors ^nns++++=errors,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
pooled ^vpsv++agls+xvbnx+=pooled
for ^in++++=for
endpoints ^nns+++??+=endpoints
including ^in++++=including
hospital ^nn++++=hospital
admission ^nn++++=admission,
, ^zz++++=EXTRAWORD
intensive ^jj+atrb+++=intensive
care ^nn++++=care
unit ^nn++++=unit
admission ^nn++++=admission,
, ^zz++++=EXTRAWORD
respiratory ^jj+atrb+++=respiratory
support ^nn++++=support
for ^in++++=for
adult ^nn++++=adult
inpatients ^nns+++??+=inpatients
with ^in++++=with
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mortality ^nn++++=mortality.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
parameters ^nns++++=parameters,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
standard ^jj+atrb+++=standard
deviations ^nns++++=deviations
( ^zz++++=(for
for ^in++++=EXTRAWORD
Md ^np+++??+=MD
or ^cc++++=or
Smd ^np+++??+=SMD)
) ^zz++++=EXTRAWORD
and ^cc++++=and
event ^nn++++=event
counts ^vbz++++=counts
( ^zz++++=(for
for ^in++++=EXTRAWORD
risk ^nn++++=risk
ratios ^nns++++=ratios
or ^cc++++=or
odds ^nns++++=odds
ratios ^nns++++=ratios),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
also ^rb++++=also
be ^vb+be+aux++=be
pooled ^vpsv++agls+xvbnx+=pooled
as ^in++++=as
appropriate ^nn++++=appropriate.
. ^zz++++=EXTRAWORD
All ^abn++++=All
analyses ^nns++++=analyses
will ^md+prd+++=will
employ ^vb++++=employ
the ^ati++++=the
generic ^jj+atrb+++=generic
inverse ^jj+atrb+++=inverse
variance ^nn++++=variance
method ^nn++++=method
with ^in++++=with
a ^at++++=a
random ^jj++++=random-effects
- ^zz++++=EXTRAWORD
effects ^nns++++=EXTRAWORD
model ^nn++++=model.
. ^zz++++=EXTRAWORD
The ^ati++++=The
meta ^nn+++??+=meta
package ^nn++++=package
( ^zz++++=(version
version ^nn++++=EXTRAWORD
4.11 ^cd++++=4.11-0)
- ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
r ^zz++++=R
will ^md+prd+++=will
be ^vb+be+aux++=be
used ^vbd+++xvbn+=used
for ^in++++=for
these ^dt+dem+++=these
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
