In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
these ^dt+dem+++=these
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
Turkey ^np++++=Turkey
has ^vbz+hvz+aux++=has
experienced ^vprf+++xvbnx+=experienced
various ^jj+atrb+++=various
macroeconomic ^nn+++??+=macroeconomic
shocks ^nns++++=shocks
over ^in++++=over
the ^ati++++=the
past ^jjb+atrb+++=past
decade ^nn++++=decade,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+aux++=have
adversely ^rb++splt++=adversely
affected ^vprf+++xvbnx+=affected
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
Turkish ^jj+atrb+++=Turkish
Lira ^np+++??+=Lira
and ^cc++++=and
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
inflationary ^jj+atrb+++=inflationary
pressures ^nns++++=pressures.
. ^zz++++=EXTRAWORD
Preventing ^vbg+++xvbg+=Preventing
such ^abl++++=such
shocks ^nns++++=shocks
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
Turkey ^nn++++=Turkey
to ^to++++=to
mitigate ^vbi++++=mitigate
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
further ^jjb+atrb+++=further
macroeconomic ^jj+atrb++??+=macroeconomic
instability ^nn++++=instability.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result
of ^in++++=of
these ^dt+pdem+++=these
challenges ^vbz++++=challenges,
, ^zz++++=EXTRAWORD
Turkey ^np++++=Turkey
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
unable ^jj++++=unable
to ^to+jcmp+++=to
attract ^vbi++++=attract
the ^ati++++=the
anticipated ^jj+atrb++xvbn+=anticipated
levels ^nns++++=levels
of ^in++++=of
foreign ^jj+atrb+++=foreign
direct ^jj+atrb+++=direct
investment ^nn++++=investment
( ^zz++++=(FDI).
fdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
failed ^jj+++xvbn+=failed
military ^jj++++=military
coup ^&fw++++=coup
and ^cc++++=and
terrorist ^nn+++??+=terrorist
attacks ^nns++++=attacks
in ^in++++=in
July ^nr++++=July
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
credit ^nn++++=credit
rating ^nn++++=rating
agencies ^nns++++=agencies
such ^abl++++=such
as ^ql++++=as
S&p ^np+++??+=S&P,
, ^zz++++=EXTRAWORD
Moody ^jj+atrb+++=Moody
s ^zz++++=s,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fitch ^np++++=Fitch
assigned ^xvbn+++xvbn+=assigned
turkey ^np++++=Turkey
a ^at++++=a
low ^jj+atrb+++=low
risk ^nn++++=risk
rating ^nn++++=rating.
. ^zz++++=EXTRAWORD
