This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
several ^ap++++=several
limitations ^nns++++=limitations.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
design ^nn++++=design
precludes ^vb++++=precludes
any ^dti++++=any
inference ^nn++++=inference
of ^in++++=of
causality ^nn+++??+=causality
or ^cc++++=or
directionality ^nn++++=directionality
in ^in++++=in
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
associations ^nns++++=associations.
. ^zz++++=EXTRAWORD
Longitudinal ^jj+atrb+++=Longitudinal
research ^nn++++=research
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
clarify ^vbi++++=clarify
the ^ati++++=the
potential ^jj+atrb+++=potential
protective ^jj+atrb+++=protective
effects ^nns++++=effects
of ^in++++=of
moderate ^jj++++=moderate-to-vigorous
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vigorous ^jj+atrb+++=EXTRAWORD
physical ^jj+atrb+++=physical
activity ^nn++++=activity
( ^zz++++=(MVPA)
mvpa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
against ^in++++=against
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
depression ^nn++++=depression
and ^cc++++=and
anxiety ^nn++++=anxiety
during ^in++++=during
self ^nn++++=self-isolation.
- ^zz++++=EXTRAWORD
isolation ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
predominantly ^rb++++=predominantly
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
females ^nns++++=females
and ^cc++++=and
young ^jj+atrb+++=young
adults ^nns++++=adults
recruited ^vwbn+++xvbn+=recruited
via ^in++++=via
social ^jj+atrb+++=social
media ^nn++++=media
platforms ^nns++++=platforms
( ^zz++++=(Facebook,
facebook ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Instagram ^np+++??+=Instagram,
, ^zz++++=EXTRAWORD
Twitter ^np+++??+=Twitter)
) ^zz++++=EXTRAWORD
and ^cc++++=and
emails ^vbz+++??+=emails
distributed ^vbd+++xvbn+=distributed
through ^in++++=through
a ^at++++=a
network ^nn++++=network
of ^in++++=of
researchers ^nns+++??+=researchers.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
participants ^nns++++=participants
were ^vbd+bed+aux++=were
drawn ^vpsv++agls+xvbnx+=drawn
from ^in++++=from
24 ^cd++++=24
of ^in++++=of
the ^ati++++=the
27 ^cd++++=27
Brazilian ^jj+atrb+++=Brazilian
states ^nns++++=states,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
heavily ^rb++splt++=heavily
concentrated ^vpsv++agls+xvbnx+=concentrated
in ^in++++=in
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul
( ^zz++++=(62%),
62% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
smaller ^jjr+atrb+++=smaller
proportions ^nns++++=proportions
from ^in++++=from
Rio ^np+++??+=Rio
de ^&fw++++=de
