For ^in++++=For
the ^ati++++=the
detection ^nn++++=detection
of ^in++++=of
Igg ^np+++??+=IgG
and ^cc++++=and
Igm ^np+++??+=IgM
anti ^nn+++??+=anti-SARS-CoV-2
- ^zz++++=EXTRAWORD
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
employed ^vbd+++xvbn+=employed
the ^ati++++=the
Medtest ^np+++??+=MedTest
Coronavirus ^np+++??+=Coronavirus
2019 ^cd++++=2019-nCoV
- ^zz++++=EXTRAWORD
ncov ^nn+++??+=EXTRAWORD
Igg ^np+++??+=IgG/IgM
rapid ^jj+atrb+++=rapid
test ^nn++++=test
( ^zz++++=(MedLevensohn,
medlevensohn ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Yuhang ^np+++??+=Yuhang
District ^nn++++=District,
, ^zz++++=EXTRAWORD
China ^np++++=China),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
immunochromatographic ^nn+++??+=immunochromatographic
assay ^nn++++=assay
that ^tht+rel+obj++=that
utilizes ^nns+++??+=utilizes
particles ^nns++++=particles
coated ^vbd+++xvbn+=coated
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antigen ^nn++++=antigen
for ^in++++=for
the ^ati++++=the
qualitative ^jj+atrb+++=qualitative
identification ^nn++++=identification
of ^in++++=of
Igg ^np+++??+=IgG
and ^cc++++=and
Igm ^np+++??+=IgM
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
assay ^nn++++=assay
was ^vbd+bedz+aux++=was
authorized ^vpsv++by+xvbnx+=authorized
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Agency ^nn++++=Agency
of ^in++++=of
Sanitary ^jj+atrb+++=Sanitary
Vigilance ^nn++++=Vigilance
( ^zz++++=(Anvisa)
anvisa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
March ^nn++++=March
2020 ^cd++++=2020
( ^zz++++=(https://consultas.anvisa.gov.br/#/saude/q/?numeroRegistro=8
https ^nns+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
validated ^nn+++??+=validated
for ^in++++=for
use ^nn++++=use
with ^in++++=with
whole ^jj+atrb+++=whole
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
capillary ^jj+atrb+++=capillary
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
serum ^nn++++=serum,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
plasma ^nn++++=plasma
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
All ^abn++++=All
tests ^nns++++=tests
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
serum ^nn++++=serum
samples ^nns++++=samples
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
manufacturer ^nn++++=manufacturer's
's ^$++++=EXTRAWORD
instructions ^nns++++=instructions.
. ^zz++++=EXTRAWORD
