In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
significant ^jj+atrb+++=significant
differences ^nns++++=differences
observed ^vbd+++xvbn+=observed
among ^in++++=among
the ^ati++++=the
70 ^cd++++=70
orthologues ^nns+++??+=orthologues
in ^in++++=in
mammals ^nns++++=mammals,
, ^zz++++=EXTRAWORD
no ^at++++=no
relevant ^jj+atrb+++=relevant
polymorphisms ^nns+++??+=polymorphisms
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
these ^dt+dem+++=these
30 ^cd++++=30
Ace2 ^np+++??+=ACE2
binding ^jj+atrb+++=binding
sites ^nns++++=sites
within ^in++++=within
human ^jj+atrb+++=human
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
genetically ^rb++++=genetically
homogeneous ^jj+atrb+++=homogeneous
primate ^nn++++=primate
species ^nn++++=species
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
these ^dt+dem+++=these
30 ^cd++++=30
critical ^jj+atrb+++=critical
Ace2 ^np+++??+=ACE2
binding ^jj+atrb+++=binding
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens
has ^vbz+hvz+vrb++=has
a ^at++++=a
large ^jj+atrb+++=large
global ^jj+atrb+++=global
population ^nn++++=population,
, ^zz++++=EXTRAWORD
estimated ^j+++xvbn+=estimated
at ^rb++++=at
approximately ^rb+down+++=approximately
7.5 ^cd++++=7.5
billion ^cd++++=billion
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
distributed ^xvbn+++xvbn+=distributed
across ^in+pl+++=across
nearly ^rb+down+++=nearly
all ^rb++++=all
habitable ^jj+atrb+++=habitable
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
planet ^nn++++=planet,
, ^zz++++=EXTRAWORD
including ^in++++=including
areas ^nns++++=areas
with ^in++++=with
high ^jj+atrb+++=high
population ^nn++++=population
density ^nn++++=density.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
high ^jj+atrb+++=high
and ^cc+phrs+++=and
efficient ^jj+atrb+++=efficient
viral ^nn+++??+=viral
tropism ^nn+++??+=tropism
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
applicable ^jj++++=applicable
to ^in++++=to
all ^abn++++=all
human ^jj+atrb+++=human
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
demographic ^jj+atrb+++=demographic
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
factors ^nns++++=factors
specific ^jj++++=specific
to ^in++++=to
certain ^jj+atrb+++=certain
populations ^nns++++=populations
may ^md+pos+++=may
further ^jjb++++=further
facilitate ^vb++++=facilitate
the ^ati++++=the
transmission ^nn++++=transmission
and ^cc++++=and
spread ^nn++++=spread
of ^in++++=of
this ^dt+dem+++=this
opportunistic ^nn++++=opportunistic
coronavirus ^nns++++=coronavirus.
. ^zz++++=EXTRAWORD
