This ^dt+dem+++=This
paper ^nn++++=paper
reports ^nns++++=reports
data ^nns++++=data
from ^in++++=from
a ^at++++=a
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj++++=EXTRAWORD
study ^vb++++=study
conducted ^vbd+++xvbn+=conducted
using ^vbg+++xvbg+=using
an ^at++++=an
online ^nn+++??+=online
survey ^vb++++=survey.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
received ^vbd+++xvbn+=received
approval ^nn++++=approval
from ^in++++=from
the ^ati++++=the
Research ^nn++++=Research
Ethics ^nn++++=Ethics
Committee ^nn++++=Committee
of ^in++++=of
the ^ati++++=the
Federal ^jj+atrb+++=Federal
University ^nn++++=University
of ^in++++=of
Santa ^&fw++++=Santa
Maria ^&fw++++=Maria
and ^cc++++=and
the ^ati++++=the
National ^jj+atrb+++=National
Commission ^nn++++=Commission
of ^in++++=of
Ethics ^nn++++=Ethics
In ^in++++=in
Research ^nn++++=Research
 ^zz++++=(CONEP;
Conep ^np++++=EXTRAWORD
 ^zz++++=EXTRAWORD
Protocol ^nn++++=protocol
Number ^nn++++=number
0244620.1.0000.5346 ^cd++++=30244620.1.0000.5346).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
