This ^dt+dem+++=This
paper ^nn++++=paper
aims ^vb++++=aims
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
by ^in++++=by
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
global ^jj+atrb+++=global
experience ^nn++++=experience
with ^in++++=with
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization-recommended
- ^zz++++=EXTRAWORD
recommended ^vbd+vsua++xvbn+=EXTRAWORD
prevention ^nn++++=prevention
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
providing ^jj+++xvbg+=providing
an ^at++++=an
epidemiological ^nn+++??+=epidemiological
overview ^nn+++??+=overview
at ^rb++++=at
the ^ati++++=the
global ^jj+atrb+++=global
level ^nn++++=level,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
specific ^jj+atrb+++=specific
focus ^nn++++=focus
on ^in++++=on
latin ^jj+atrb+++=Latin
america ^np++++=America
and ^cc++++=and
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
