This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+aux++=was
financially ^rb++splt++=financially
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj++++=Superior
( ^zz++++=(CAPES),
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Conselho ^np+++??+=Conselho
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Desenvolvimento ^np+++??+=Desenvolvimento
Cient ^np+++??+=Cient
fico ^nn+++??+=fico
e ^zz++++=e
Tecnol ^np+++??+=Tecnol
gico ^nn+++??+=gico
( ^zz++++=(CNPq),
cnpq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Funda ^np+++??+=Funda
o ^zz++++=o
de ^&fw++++=de
Amparo ^np+++??+=Amparo
Pesquisa ^np+++??+=Pesquisa
do ^vb+do+vrb++=do
Estado ^np+++??+=Estado
de ^&fw++++=de
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
( ^zz++++=(FAPESP).
fapesp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
funding ^nn+++??+=funding
agencies ^nns++++=agencies
had ^vb+hv+vrb++=had
no ^at++++=no
involvement ^nn++++=involvement
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
design ^nn++++=design,
, ^zz++++=EXTRAWORD
data ^nns++++=data
collection ^nn++++=collection
and ^cc++++=and
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
decision ^nn++++=decision
to ^to+ncmp+++=to
publish ^vbi++++=publish,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
preparation ^nn++++=preparation
of ^in++++=of
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
