This ^dt+dem+++=This
study ^nn++++=study
demonstrates ^vbz+vpub+tht0++=demonstrates
that ^tht+vcmp+++=that
increases ^vbz++++=increases
in ^in++++=in
government ^nn++++=government
deficit ^nn++++=deficit
and ^cc++++=and
exchange ^nn++++=exchange
rates ^nns++++=rates
have ^vb+hv+vrb++=have
a ^at++++=a
positive ^jj+atrb+++=positive
and ^cc+phrs+++=and
significant ^jj+atrb+++=significant
effect ^nn++++=effect
on ^in++++=on
foreign ^jj+atrb+++=foreign
direct ^jj+atrb+++=direct
investment ^nn++++=investment
( ^zz++++=(FDI)
fdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
inflows ^nns++++=inflows
in ^in++++=in
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
both ^abx++++=both
variables ^nns++++=variables
play ^vb++++=play
a ^at++++=a
critical ^jj+atrb+++=critical
role ^nn++++=role
in ^in++++=in
influencing ^xvbg+++xvbg+=influencing
foreign ^jj+atrb+++=foreign
investment ^nn++++=investment.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
manage ^vbi++++=manage
government ^nn++++=government
deficits ^nns++++=deficits
and ^cc++++=and
exchange ^nn++++=exchange
rates ^nns++++=rates
effectively ^rb++++=effectively
to ^to++++=to
sustain ^vbi++++=sustain
a ^at++++=a
stable ^nn++++=stable
and ^cc++++=and
conducive ^jj+atrb+++=conducive
environment ^nn++++=environment
for ^in++++=for
economic ^jj+atrb+++=economic
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
further ^jjb++++=further
attract ^vb++++=attract
foreign ^jj+atrb+++=foreign
capital ^nn++++=capital
inflows ^nns++++=inflows.
. ^zz++++=EXTRAWORD
