In ^in++++=In
1997 ^cd+date+++=1997,
, ^zz++++=EXTRAWORD
a ^at++++=a
monthly ^jj+atrb+++=monthly
water ^nn++++=water
quality ^nn++++=quality
monitoring ^vwbg+++xvbg+=monitoring
program ^nn+++??+=program
was ^vbd+bedz+aux++=was
initiated ^vpsv++agls+xvbnx+=initiated
for ^in++++=for
the ^ati++++=the
Gar ^np+++??+=Gar
as ^in++++=as
Reservoir ^nn++++=Reservoir.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
an ^at++++=an
eight ^cd++++=eight-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
time ^nn++++=time
series ^nn++++=series
( ^zz++++=(1997
1997 ^cd+date+++=EXTRAWORD
2004 ^cd++++=2004)
) ^zz++++=EXTRAWORD
identified ^vbd+++xvbn+=identified
two ^cd++++=two
distinct ^jj+atrb+++=distinct
limnological ^nn+++??+=limnological
phases ^nns++++=phases:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
prior ^rb++++=prior
to ^to++++=to
and ^cc++++=and
one ^pn++++=one
following ^vbg+++xvbg+=following
the ^ati++++=the
mechanical ^jj+atrb+++=mechanical
removal ^nn++++=removal
of ^in++++=of
the ^ati++++=the
macrophyte ^nn+++??+=macrophyte
Eichhornia ^np+++??+=Eichhornia
crassipes ^nns+++??+=crassipes
( ^zz++++=(Mart.)
mart ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Solms ^np+++??+=Solms.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
intervention ^nn++++=intervention
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
rapid ^jj+atrb+++=rapid
transition ^nn++++=transition
to ^in++++=to
a ^at++++=a
hypertrophic ^nn+++??+=hypertrophic
state ^nn++++=state,
, ^zz++++=EXTRAWORD
characterized ^nn+++??+=characterized
by ^in++++=by
persistent ^jj+atrb+++=persistent
cyanobacterial ^nn+++??+=cyanobacterial
blooms ^vbz++++=blooms
( ^zz++++=(Bicudo
bicudo ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007)
) ^zz++++=EXTRAWORD
and ^cc++++=and
an ^at++++=an
average ^jj+atrb+++=average
reduction ^nn++++=reduction
of ^in++++=of
37 ^cd++++=37%
% ^zz++++=EXTRAWORD
in ^in++++=in
phytoplankton ^nn++++=phytoplankton
species ^nn++++=species
richness ^nn++++=richness
( ^zz++++=(Crossetti
crossetti ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
a ^at++++=a
20 ^cd++++=20-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
study ^nn++++=study
( ^zz++++=(1997
1997 ^cd+date+++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
documented ^vbd+++xvbn+=documented
the ^ati++++=the
invasion ^nn++++=invasion
of ^in++++=of
the ^ati++++=the
dinoflagellate ^nn+++??+=dinoflagellate
Ceratium ^np+++??+=Ceratium
furcoides ^nns+++??+=furcoides
( ^zz++++=(Levander)
levander ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Langhans ^np+++??+=Langhans
and ^cc++++=and
identified ^vbd+++xvbn+=identified
the ^ati++++=the
environmental ^jj+atrb+++=environmental
variables ^nns++++=variables
associated ^vbd+++xvbn+=associated
with ^in++++=with
its ^pp$+it+++=its
establishment ^nn++++=establishment
and ^cc++++=and
ecological ^jj+atrb+++=ecological
success ^nn++++=success
( ^zz++++=(Crossetti
crossetti ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
