In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
eleven ^cd++++=eleven
years ^nns++++=years
after ^in++++=after
the ^ati++++=the
permanent ^jj+atrb+++=permanent
removal ^nn++++=removal
of ^in++++=of
macrophytes ^nns+++??+=macrophytes
in ^in++++=in
1999 ^cd+date+++=1999,
, ^zz++++=EXTRAWORD
the ^ati++++=the
current ^jj+atrb+++=current
results ^nns++++=results
indicate ^vb+vprv+++=indicate
an ^at++++=an
improvement ^nn++++=improvement
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
of ^in++++=of
the ^ati++++=the
system ^nn++++=system.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reduction ^nn++++=reduction
in ^in++++=in
internal ^jj+atrb+++=internal
phosphorus ^nns+++??+=phosphorus
loading ^vwbg+++xvbg+=loading,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined
with ^in++++=with
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
secondary ^jj+atrb+++=secondary
sewage ^nn++++=sewage
treatment ^nn++++=treatment
from ^in++++=from
the ^ati++++=the
city ^nn++++=city
zoo ^nn++++=zoo
and ^cc++++=and
the ^ati++++=the
cessation ^nn++++=cessation
of ^in++++=of
sewage ^nn++++=sewage
discharge ^nn++++=discharge
by ^in++++=by
the ^ati++++=the
State ^nn++++=State
Department ^nn++++=Department
of ^in++++=of
Agriculture ^nn++++=Agriculture,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
contributed ^vprf+++xvbnx+=contributed
to ^in++++=to
the ^ati++++=the
maintenance ^nn++++=maintenance
of ^in++++=of
the ^ati++++=the
supereutrophic ^nn+++??+=supereutrophic
state ^nn++++=state.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
while ^cs+sub+++=while
secondary ^jj+atrb+++=secondary
sewage ^nn++++=sewage
treatment ^nn++++=treatment
effectively ^rb++++=effectively
removes ^vbz++++=removes
biodegradable ^jj+atrb++??+=biodegradable
organic ^jj+atrb+++=organic
matter ^nn++++=matter
( ^zz++++=(both
both ^abx++++=EXTRAWORD
dissolved ^jj+++xvbn+=dissolved
and ^cc+phrs+++=and
suspended ^jj+++xvbn+=suspended)
) ^zz++++=EXTRAWORD
and ^cc++++=and
suspended ^vbd+++xvbn+=suspended
solids ^nns++++=solids,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
does ^vbz+doz+aux++=does
not ^xnot++not++=not
eliminate ^vb++++=eliminate
dissolved ^xvbn+++xvbn+=dissolved
nutrients ^nns++++=nutrients
such ^abl++++=such
as ^ql++++=as
phosphorus ^nns+++??+=phosphorus
and ^cc++++=and
nitrogen ^nn++++=nitrogen.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
to ^in++++=to
further ^jjb+atrb+++=further
advance ^nn++++=advance
the ^ati++++=the
recovery ^nn++++=recovery
of ^in++++=of
the ^ati++++=the
reservoir ^nn++++=reservoir,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
enhance ^vbi++++=enhance
the ^ati++++=the
sewage ^nn++++=sewage
treatment ^nn++++=treatment
processes ^nns++++=processes
at ^in++++=at
the ^ati++++=the
city ^nn++++=city
zoo ^nn++++=zoo,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+pdem+++=this
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
sole ^jjb+atrb+++=sole
external ^jj+atrb+++=external
source ^nn++++=source
of ^in++++=of
phosphorus ^nns++++=phosphorus
input ^nn++++=input
to ^in++++=to
gar ^np++++=Gar
as ^in++++=as
reservoir ^nn++++=Reservoir
since ^in++++=since
2014 ^cd++++=2014.
. ^zz++++=EXTRAWORD
