As ^cs+sub+++=As
of ^in++++=of
April ^nr++++=April
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
genome ^nn+++??+=genome
of ^in++++=of
Severe ^jj+atrb+++=Severe
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome
coronavirus ^nns+++??+=coronavirus
2 ^zz++++=2
( ^zz++++=(SARS-CoV-2)
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
comprises ^vbz++++=comprises
29,902 ^cd++++=29,902
nucleotides ^nns+++??+=nucleotides
[ ^zz++++=[1].
1 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
complete ^jj+atrb+++=complete
taxonomic ^nn+++??+=taxonomic
classification ^nn++++=classification
of ^in++++=of
this ^dt+dem+++=this
virus ^nn++++=virus
is ^vbz+bez+aux++=is
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
Realm ^nn++++=Realm
Riboviria ^np+++??+=Riboviria;
; ^zz++++=EXTRAWORD
Order ^to++++=Order
Nidovirales ^np+++??+=Nidovirales;
; ^zz++++=EXTRAWORD
Suborder ^np+++??+=Suborder
Cornidovirineae ^np+++??+=Cornidovirineae;
; ^zz++++=EXTRAWORD
Family ^nn++++=Family
Coronaviridae ^np+++??+=Coronaviridae;
; ^zz++++=EXTRAWORD
Subfamily ^np+++??+=Subfamily
Orthocoronavirinae ^np+++??+=Orthocoronavirinae;
; ^zz++++=EXTRAWORD
Genus ^np+++??+=Genus
Betacoronavirus ^np+++??+=Betacoronavirus;
; ^zz++++=EXTRAWORD
Subgenus ^np+++??+=Subgenus
Sarbecovirus ^np+++??+=Sarbecovirus;
; ^zz++++=EXTRAWORD
Species ^nns++++=Species
Severe ^jj+atrb+++=Severe
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
coronavirus ^nns+++??+=coronavirus.
. ^zz++++=EXTRAWORD
the ^ati++++=The
genbank ^np++++=GenBank
designation ^nn++++=designation
for ^in++++=for
this ^dt+dem+++=this
virus ^nn++++=virus
is ^vbz+bez+vrb++=is
sars ^np++++=SARS-CoV-2.
- ^zz++++=EXTRAWORD
cov-2. ^nn++++=EXTRAWORD
