In ^in++++=In
Turkey ^nn++++=Turkey,
, ^zz++++=EXTRAWORD
various ^jj+atrb+++=various
macroeconomic ^nn+++??+=macroeconomic
policies ^nns++++=policies
and ^cc++++=and
reforms ^nns++++=reforms
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
implemented ^vpsv++by+xvbnx+=implemented
by ^in++++=by
the ^ati++++=the
government ^nn++++=government
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
attracting ^j++++=attracting
foreign ^jj+atrb+++=foreign
direct ^jj+atrb+++=direct
investment ^nn++++=investment
( ^zz++++=(FDI);
fdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
efforts ^nns++++=efforts
have ^vb+hv+aux++=have
not ^xnot++not++=not
yielded ^vprf+++xvbn+=yielded
the ^ati++++=the
desired ^jj+atrb++xvbn+=desired
results ^nns++++=results,
, ^zz++++=EXTRAWORD
as ^ql++++=as
evidenced ^vb+++??+=evidenced
by ^in++++=by
the ^ati++++=the
persistently ^rb++++=persistently
low ^jj+atrb+++=low
and ^cc+phrs+++=and
volatile ^jj+atrb+++=volatile
levels ^nns++++=levels
of ^in++++=of
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
issue ^nn++++=issue
has ^vbz+hvz+aux++=has
raised ^vprf+++xvbnx+=raised
concerns ^nns++++=concerns
among ^in++++=among
stakeholders ^nns+++??+=stakeholders.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
investigates ^vbz++++=investigates
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
selected ^jj+atrb++xvbn+=selected
macroeconomic ^nn+++??+=macroeconomic
policy ^nn++++=policy
variables ^nns++++=variables
on ^in++++=on
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows
in ^in++++=in
Turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
for ^in++++=for
the ^ati++++=the
analysis ^nn++++=analysis
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
Central ^jj+atrb+++=Central
Bank ^nn++++=Bank
of ^in++++=of
Turkey ^nn++++=Turkey
statistical ^jj+atrb+++=statistical
bulletin ^nn++++=bulletin
for ^in++++=for
the ^ati++++=the
period ^nn++++=period
1994 ^cd+date+++=1994
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
The ^ati++++=The
variables ^nns++++=variables
examined ^vwbn+++xvbn+=examined
include ^vb++++=include
exchange ^nn++++=exchange
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
inflation ^nn++++=inflation
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
interest ^nn++++=interest
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
government ^nn++++=government
deficit ^nn++++=deficit.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
all ^abn++++=all
the ^ati++++=the
explanatory ^jj+atrb+++=explanatory
variables ^nns++++=variables
collectively ^nn+++??+=collectively
influence ^nn++++=influence
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
government ^nn++++=government
deficit ^nn++++=deficit
and ^cc++++=and
exchange ^nn++++=exchange
rates ^nns++++=rates
exhibit ^vb++++=exhibit
a ^at++++=a
significant ^jj+atrb+++=significant
positive ^jj+atrb+++=positive
effect ^nn++++=effect
on ^in++++=on
Fdi ^np+++??+=FDI
in ^in++++=in
Turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
results ^nns++++=results,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
that ^tht+vcmp+++=that
the ^ati++++=the
government ^nn++++=government
formulate ^vb++++=formulate
and ^cc+phrs+++=and
implement ^vb++++=implement
effective ^jj+atrb+++=effective
policies ^nns++++=policies
that ^tht+rel+subj++=that
enhance ^vb++++=enhance
the ^ati++++=the
attractiveness ^nns+++??+=attractiveness
of ^in++++=of
Fdi ^np+++??+=FDI
by ^in++++=by
focusing ^nn+++??+=focusing
on ^in++++=on
the ^ati++++=the
identified ^jj+atrb++xvbn+=identified
macroeconomic ^nn+++??+=macroeconomic
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
variables ^nns++++=variables
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
demonstrated ^vpsv++agls+xvbnx+=demonstrated
to ^to++++=to
be ^vbi++vrb++=be
important ^jj+atrb+++=important
instruments ^nns++++=instruments
for ^in++++=for
promoting ^xvbg+++xvbg+=promoting
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
further ^jjb++++=further
recommends ^vbz+vsua+++=recommends
the ^ati++++=the
creation ^nn++++=creation
of ^in++++=of
a ^at++++=a
conducive ^jj+atrb+++=conducive
environment ^nn++++=environment
to ^to++++=to
support ^vbi++++=support
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
fdi ^np++++=FDI
in ^in++++=in
turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
