In ^in++++=In
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
eight ^cd++++=eight
patients ^nns++++=patients
included ^vbd+++xvbn+=included,
, ^zz++++=EXTRAWORD
seven ^cd++++=seven
were ^vbd+bed+vrb++=were
from ^in++++=from
the ^ati++++=the
Porto ^np+++??+=Porto-IBD
- ^zz++++=EXTRAWORD
ibd ^nn+++??+=EXTRAWORD
cohort ^nn++++=cohort
and ^cc++++=and
one ^cd1++++=one
adolescent ^jj++++=adolescent
( ^zz++++=(17
17 ^cd++++=EXTRAWORD
years ^nns++++=years
old ^jj++++=old)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
through ^in++++=through
the ^ati++++=the
Secure ^vb++++=SECURE-IBD
- ^zz++++=EXTRAWORD
ibd ^nn+++??+=EXTRAWORD
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn++++=majority
of ^in++++=of
these ^dt+dem+++=these
patients ^nns++++=patients
had ^vb+hv+vrb++=had
Crohn ^np+++??+=Crohn
s ^zz++++=s
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
were ^vbd+bed+vrb++=were
either ^dtx++++=either
in ^in++++=in
deep ^jj+atrb+++=deep
remission ^nn++++=remission
or ^cc++++=or
exhibited ^vprf+++xvbn+=exhibited
a ^at++++=a
moderate ^jj+atrb+++=moderate
disease ^nn++++=disease
activity ^nn++++=activity
index ^nn++++=index;
; ^zz++++=EXTRAWORD
only ^rb+down+++=only
one ^cd1++++=one
patient ^nn++++=patient
had ^vb+hv+vrb++=had
a ^at++++=a
comorbid ^nn+++??+=comorbid
cardiovascular ^nn+++??+=cardiovascular
condition ^nn++++=condition.
. ^zz++++=EXTRAWORD
Nearly ^rb+down+++=Nearly
all ^abn++++=all
patients ^nns++++=patients
had ^vb+hv+vrb++=had
a ^at++++=a
confirmed ^jj+atrb++xvbn+=confirmed
diagnosis ^nn++++=diagnosis
of ^in++++=of
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
presenting ^vbg+++xvbg+=presenting
with ^in++++=with
mild ^jj+atrb+++=mild
symptoms ^nns++++=symptoms
such ^abl++++=such
as ^ql++++=as
fever ^nn++++=fever,
, ^zz++++=EXTRAWORD
cough ^nn++++=cough,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fatigue ^nn++++=fatigue,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
notably ^rb+cnj+++=notably,
, ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
eight ^cd++++=eight
patients ^nns++++=patients
experienced ^vbd+++xvbn+=experienced
diarrhea ^nn++++=diarrhea.
. ^zz++++=EXTRAWORD
