For ^in++++=For
procedures ^nns++++=procedures
involving ^vwbg+++xvbg+=involving
patients ^nns++++=patients
with ^in++++=with
suspected ^jj+atrb++xvbn+=suspected
or ^cc+phrs+++=or
confirmed ^jj+atrb++xvbn+=confirmed
infection ^nn++++=infection
with ^in++++=with
the ^ati++++=the
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus
( ^zz++++=(SARS-CoV-2)
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
may ^md+pos+++=may
generate ^vb++++=generate
aerosols ^nns+++??+=aerosols
such ^abl++++=such
as ^ql++++=as
those ^dt+dem+++=those
that ^dt+pdem+++=that
induce ^vb++++=induce
coughing ^nn++++=coughing,
, ^zz++++=EXTRAWORD
intubation ^nn+++??+=intubation
or ^cc++++=or
tracheal ^jj+atrb+++=tracheal
aspiration ^nn++++=aspiration,
, ^zz++++=EXTRAWORD
invasive ^nn+++??+=invasive
and ^cc++++=and
non ^&fw++++=non-invasive
- ^zz++++=EXTRAWORD
invasive ^nn+++??+=EXTRAWORD
ventilation ^nn++++=ventilation,
, ^zz++++=EXTRAWORD
cardiopulmonary ^nn+++??+=cardiopulmonary
resuscitation ^nn++++=resuscitation,
, ^zz++++=EXTRAWORD
manual ^jj+atrb+++=manual
ventilation ^nn++++=ventilation
prior ^in+cmpx+++=prior
to ^in++++=to
intubation ^nn+++??+=intubation,
, ^zz++++=EXTRAWORD
sputum ^nn+++??+=sputum
induction ^nn++++=induction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nasotracheal ^jj+atrb++??+=nasotracheal
sample ^nn++++=sample
collection ^nn++++=collection
healthcare ^nn+++??+=healthcare
professionals ^nns++++=professionals
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
use ^vbi++++=use
respiratory ^jj+atrb+++=respiratory
protection ^nn++++=protection
masks ^vbz++++=masks
( ^zz++++=(particulate
particulate ^nn+++??+=EXTRAWORD
respirators ^nns+++??+=respirators)
) ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
minimum ^jj+atrb+++=minimum
filtration ^nn++++=filtration
efficiency ^nn++++=efficiency
of ^in++++=of
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
for ^in++++=for
particles ^nns++++=particles
up ^rp++++=up
to ^in++++=to
0.3 ^nn+++??+=0.3
m ^zz++++=m
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
N95 ^np+++??+=N95,
, ^zz++++=EXTRAWORD
N99 ^np+++??+=N99,
, ^zz++++=EXTRAWORD
N100 ^np+++??+=N100,
, ^zz++++=EXTRAWORD
Pff2 ^np+++??+=PFF2,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Pff3).8,23 ^np+++??+=PFF3).8,23
Whenever ^wrb+who+++=Whenever
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
aerosol ^nn+++??+=aerosol-generating
- ^zz++++=EXTRAWORD
generating ^vbg+++xvbg+=EXTRAWORD
procedures ^nns++++=procedures
should ^md+nec+++=should
be ^vb+be+aux++=be
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
a ^at++++=a
respiratory ^jj+atrb+++=respiratory
isolation ^nn++++=isolation
unit ^nn++++=unit
equipped ^vbd+++xvbn+=equipped
with ^in++++=with
negative ^jj+atrb+++=negative
pressure ^nn++++=pressure
and ^cc++++=and
a ^at++++=a
high ^jj++++=high-efficiency
- ^zz++++=EXTRAWORD
efficiency ^nn++++=EXTRAWORD
particulate ^nn+++??+=particulate
air ^nn++++=air
( ^zz++++=(HEPA)
hepa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
filter ^nn++++=filter.
. ^zz++++=EXTRAWORD
In ^in++++=In
settings ^nns++++=settings
where ^wrb+who+++=where
such ^abl++++=such
units ^nns++++=units
are ^vb+ber+vrb++=are
unavailable ^jj+pred+++=unavailable,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
should ^md+nec+++=should
be ^vb+be+aux++=be
managed ^vpsv++agls+xvbnx+=managed
in ^in++++=in
rooms ^nns++++=rooms
with ^in++++=with
closed ^jj+atrb++xvbn+=closed
doors ^nns++++=doors
and ^cc++++=and
open ^jj+atrb+++=open
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
healthcare ^nn++++=healthcare
professionals ^nns++++=professionals
present ^nn++++=present
during ^in++++=during
these ^dt+dem+++=these
procedures ^nns++++=procedures
should ^md+nec+++=should
be ^vb+be+vrb++=be
minimized.23 ^nn++++=minimized.23
