To ^to++++=To
examine ^vbi++++=examine
genetic ^jj+atrb+++=genetic
variation ^nn++++=variation
within ^in++++=within
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
utilized ^vbd+++xvbn+=utilized
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Ensembl ^np+++??+=Ensembl
database ^nn+++??+=database
( ^zz++++=(www.ensembl.org;
www.ensembl.org ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Hunt ^np++++=Hunt
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Uniprot ^np+++??+=UniProt
database ^nn+++??+=database
( ^zz++++=(www.uniprot.org;
www.uniprot.org ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
The ^ati++++=The
Uniprot ^np+++??+=UniProt
Consortium ^nn++++=Consortium,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
databases ^nns+++??+=databases
incorporate ^vb++++=incorporate
information ^nn++++=information
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
1000 ^cd++++=1000
genomes ^np++++=Genomes
project ^nn++++=Project.
. ^zz++++=EXTRAWORD
