In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
plant ^nn++++=plant
communities ^nns++++=communities
across ^in+pl+++=across
different ^jj+atrb+++=different
strata ^nns++++=strata
and ^cc++++=and
life ^nn++++=life
forms ^nns++++=forms
over ^in++++=over
a ^at++++=a
6.5 ^cd++++=6.5-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
period ^nn++++=period
in ^in++++=in
an ^at++++=an
urban ^jj+atrb+++=urban
forest ^nn++++=forest
remnant ^nn++++=remnant
within ^in++++=within
the ^ati++++=the
Pefi ^np+++??+=PEFI,
, ^zz++++=EXTRAWORD
a ^at++++=a
protected ^jj+atrb++xvbn+=protected
area ^nn++++=area
located ^vwbn+++xvbn+=located
in ^in++++=in
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
largest ^jjt+atrb+++=largest
urban ^jj+atrb+++=urban
regions ^nns++++=regions
globally ^nn+++??+=globally
( ^zz++++=(CONDEPHAAT
condephaat ^nn+++??+=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Smaller ^jjr+atrb+++=Smaller
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
understory ^nn+++??+=understory,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
indicative ^jj+pred+++=indicative
of ^in++++=of
forest ^nn++++=forest
regeneration ^nn++++=regeneration
and ^cc++++=and
are ^vb+ber+vrb++=are
often ^rb++++=often
more ^rbr++++=more
sensitive ^jj++++=sensitive
to ^in++++=to
environmental ^jj+atrb+++=environmental
disturbances ^nns++++=disturbances
( ^zz++++=(Gomes
gomes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
Salles ^np+++??+=Salles
& ^zz++++=&
Schiavini ^np+++??+=Schiavini
2007 ^cd++++=2007)
) ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^in++++=as
more ^rbr++++=more
dynamic ^jj++++=dynamic
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
population ^nn++++=population
turnover ^nn++++=turnover
( ^zz++++=(Condit
condit ^nn+++??+=EXTRAWORD
et ^&fw++++=et
