To ^to++++=To
identify ^vbi++++=identify
significant ^jj+atrb+++=significant
changepoints ^nns+++??+=changepoints
in ^in++++=in
the ^ati++++=the
time ^nn++++=time
series ^nn++++=series,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^nn+++??+=analyzed
the ^ati++++=the
data ^nns++++=data
for ^in++++=for
substantial ^jj+atrb+++=substantial
changes ^nns++++=changes
in ^in++++=in
mean ^nn++++=mean
and ^cc++++=and
variance ^nn++++=variance.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
partitions ^nns+++??+=partitions
the ^ati++++=the
data ^nns++++=data
into ^in++++=into
segments ^nns+++??+=segments
characterized ^nn+++??+=characterized
by ^in++++=by
distinct ^jj+atrb+++=distinct
mean ^nn++++=mean
and ^cc++++=and
variance ^nn++++=variance
values ^nns++++=values,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
changepoint ^nn++++=changepoint
defined ^vwbn+vprv++xvbn+=defined
as ^ql++++=as
the ^ati++++=the
observation ^nn++++=observation
that ^tht+ncmp+++=that
delineates ^nns+++??+=delineates
these ^dt+dem+++=these
segments ^nns+++??+=segments
( ^zz++++=(Killick
killick ^nn+++??+=EXTRAWORD
& ^zz++++=&
Eckley ^np+++??+=Eckley,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
procedure ^nn++++=procedure
facilitated ^vwbn+++xvbn+=facilitated
the ^ati++++=the
detection ^nn++++=detection
of ^in++++=of
critical ^nn++++=critical
shifts ^vbz++++=shifts
in ^in++++=in
the ^ati++++=the
trophic ^nn+++??+=trophic
dynamics ^nn++++=dynamics
of ^in++++=of
the ^ati++++=the
Gar ^np+++??+=Gar
as ^in++++=as
Reservoir ^nn++++=Reservoir
and ^cc++++=and
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented
using ^vbg+++xvbg+=using
the ^ati++++=the
changepoint ^nn+++??+=changepoint
package ^nn++++=package
( ^zz++++=(Killick
killick ^nn+++??+=EXTRAWORD
& ^zz++++=&
Eckley ^np+++??+=Eckley,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Pelt ^np+++??+=PELT
algorithm ^nn+++??+=algorithm
( ^zz++++=(Hinkley,
hinkley ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1970 ^cd+date+++=1970),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
allows ^vbz++++=allows
for ^in+ppvb+++=for
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
multiple ^jj+atrb+++=multiple
changepoints ^nns+++??+=changepoints.
. ^zz++++=EXTRAWORD
All ^abn++++=All
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
the ^ati++++=the
r ^zz++++=R
software ^nn++++=software
( ^zz++++=(R
r ^zz++++=EXTRAWORD
core ^nn++++=Core
team ^nn++++=Team,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
