In ^in++++=In
December ^nr++++=December
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
a ^at++++=a
series ^nn++++=series
of ^in++++=of
pneumonia ^nn++++=pneumonia
cases ^nns++++=cases
of ^in++++=of
unknown ^jj++++=unknown
etiology ^jj+++??+=etiology
emerged ^jj+++xvbn+=emerged
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
Hubei ^np+++??+=Hubei
province ^nn++++=province,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus,
, ^zz++++=EXTRAWORD
subsequently ^rb+tm+++=subsequently
designated ^vbd+++xvbn+=designated
as ^ql++++=as
2019 ^cd++++=2019-nCoV,
- ^zz++++=EXTRAWORD
ncov ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
novelty ^nn++++=novelty
of ^in++++=of
this ^dt+dem+++=this
viral ^nn+++??+=viral
strain ^nn++++=strain
and ^cc++++=and
the ^ati++++=the
inability ^nn++++=inability
to ^to+ncmp+++=to
isolate ^vbi++++=isolate
the ^ati++++=the
initial ^jj+atrb+++=initial
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
effective ^jj+atrb+++=effective
containment ^nn++++=containment
and ^cc++++=and
response ^nn++++=response
efforts ^nns++++=efforts
were ^vbd+bed+aux++=were
significantly ^rb++splt++=significantly
hindered ^vpsv++agls+xvbnx+=hindered.
. ^zz++++=EXTRAWORD
Early ^jj+atrb+++=Early
epidemiological ^nn+++??+=epidemiological
data ^nns++++=data
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
older ^jjr+atrb+++=older
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+dem+++=those
with ^in++++=with
systemic ^nn+++??+=systemic
arterial ^jj+atrb+++=arterial
hypertension ^nn+++??+=hypertension
and ^cc++++=and
diabetes ^nn++++=diabetes
mellitus ^nns++++=mellitus,
, ^zz++++=EXTRAWORD
constituted ^vbd+++xvbn+=constituted
the ^ati++++=the
primary ^jj+atrb+++=primary
risk ^nn++++=risk
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
