This ^dt+dem+++=This
finding ^xvbg+++xvbg+=finding
suggests ^vbz+vpub+tht0++=suggests
that ^tht+vcmp+++=that
increases ^vbz++++=increases
in ^in++++=in
government ^nn++++=government
deficit ^nn++++=deficit
and ^cc++++=and
exchange ^nn++++=exchange
rate ^nn++++=rate
are ^vb+ber+aux++=are
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
foreign ^jj+atrb+++=foreign
direct ^jj+atrb+++=direct
investment ^nn++++=investment
in ^in++++=in
turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
