Analysis ^nn++++=Analysis
of ^in++++=of
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
assertion ^nn++++=assertion
regarding ^in++++=regarding
the ^ati++++=the
protective ^jj+atrb+++=protective
effect ^nn++++=effect
of ^in++++=of
Bcg ^np+++??+=BCG
vaccination ^nn++++=vaccination
on ^in++++=on
the ^ati++++=the
incidence ^nn++++=incidence
and ^cc++++=and
lethality ^nn+++??+=lethality
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
several ^ap++++=several
countries ^nns++++=countries
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
subject ^nn++++=subject
to ^in++++=to
significant ^jj+atrb+++=significant
criticism ^nn++++=criticism,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
because ^cs+cos+++=because
most ^ql+emph+++=most
countries ^nns++++=countries
in ^in++++=in
group ^nn++++=group
2 ^zz++++=2
are ^vb+ber+vrb++=are
at ^rb++++=at
an ^at++++=an
earlier ^jjr+atrb+++=earlier
stage ^nn++++=stage
in ^in++++=in
the ^ati++++=the
progression ^nn++++=progression
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
To ^in++++=To
address ^nn++++=address
potential ^nn++++=potential
selection ^nn++++=selection
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
implemented ^vbd+++xvbn+=implemented
a ^at++++=a
time ^nn++++=time
equalization ^nn+++??+=equalization
procedure ^nn++++=procedure
for ^in++++=for
all ^abn++++=all
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
aligning ^nn+++??+=aligning
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
respective ^jj+atrb+++=respective
onset ^nn++++=onset
dates ^nns++++=dates
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic
in ^in++++=in
each ^dt++++=each
country ^nn++++=country.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
adjustment ^nn++++=adjustment
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
be ^vbi++vrb++=be
unnecessary ^jj+pred+++=unnecessary
in ^in++++=in
future ^jjb+atrb+++=future
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
continued ^jj+atrb++xvbn+=continued
progression ^nn++++=progression
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic
will ^md+prd+++=will
provide ^vb+vsua+++=provide
further ^jjb+atrb+++=further
clarification ^nn++++=clarification
on ^in++++=on
this ^dt+dem+++=this
issue ^nn++++=issue
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
