Following ^jj+++xvbg+=Following
the ^ati++++=the
initial ^jj+atrb+++=initial
evolutionary ^jj+atrb+++=evolutionary
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
all ^abn++++=all
variable ^jj+atrb+++=variable
sites ^nns++++=sites
identified ^vwbn+++xvbn+=identified
among ^in++++=among
the ^ati++++=the
70 ^cd++++=70
Ace2 ^np+++??+=ACE2
orthologues ^nns+++??+=orthologues.
. ^zz++++=EXTRAWORD
From ^in++++=From
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
30 ^cd++++=30
variable ^jj+atrb+++=variable
sites ^nns++++=sites
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
as ^ql++++=as
functionally ^rb++++=functionally
relevant ^jj++++=relevant
and ^cc+phrs+++=and/or
implicated ^jj+++xvbn+=implicated
in ^in++++=in
the ^ati++++=the
interaction ^nn++++=interaction
between ^in++++=between
host ^nn++++=host
Ace2 ^np+++??+=ACE2
and ^cc++++=and
Sars ^np+++??+=SARS-CoV-like
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
viruses ^nns++++=viruses
( ^zz++++=(Towler
towler ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
Li ^np+++??+=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005a ^cd++++=2005a,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Luan ^np+++??+=Luan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Wan ^jj++++=Wan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
2 ^zz++++=2
presents ^vbz++++=presents
the ^ati++++=the
amino ^nn+++??+=amino
acid ^jj+atrb+++=acid
residues ^nns++++=residues
observed ^vbd+vprv++xvbn+=observed
at ^rb++++=at
these ^dt+dem+++=these
30 ^cd++++=30
selected ^jj+atrb++xvbn+=selected
variable ^jj+atrb+++=variable
sites ^nns++++=sites
across ^in+pl+++=across
the ^ati++++=the
Ace2 ^np+++??+=ACE2
orthologues ^nns+++??+=orthologues
of ^in++++=of
70 ^cd++++=70
placental ^nn+++??+=placental
mammal ^nn+++??+=mammal
species ^nns++++=species.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+dem+++=these
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
three ^cd++++=three
( ^zz++++=(positions
positions ^nns++++=EXTRAWORD
24 ^cd++++=24,
, ^zz++++=EXTRAWORD
34 ^cd++++=34,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
559 ^cd++++=559)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
targets ^nns++++=targets
of ^in++++=of
positive ^jj+atrb+++=positive
selection ^nn++++=selection
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
Bayes ^np+++??+=Bayes
Empirical ^jj+atrb+++=Empirical
Bayes ^np+++??+=Bayes
( ^zz++++=(BEB)
beb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S3 ^np+++??+=S3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
phylogenetic ^jj+atrb+++=phylogenetic
topology ^nn++++=topology
depicted ^vwbn+++xvbn+=depicted
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
established ^jj+atrb++xvbn+=established
relationships ^nns++++=relationships
among ^in++++=among
the ^ati++++=the
major ^jj+atrb+++=major
taxonomic ^nn+++??+=taxonomic
groups ^nns++++=groups
analyzed ^nn+++??+=analyzed.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
Homo ^np+++??+=Homo
sapiens ^nns+++??+=sapiens
and ^cc++++=and
other ^ap++++=other
great ^jj+atrb+++=great
apes ^nns+++??+=apes
( ^zz++++=(family
family ^nn++++=EXTRAWORD
Hominoidea ^np+++??+=Hominoidea)
) ^zz++++=EXTRAWORD
exhibit ^vb++++=exhibit
identical ^jj+atrb+++=identical
amino ^nn+++??+=amino
acids ^nns++++=acids
at ^rb++++=at
all ^abn++++=all
30 ^cd++++=30
positions ^nns++++=positions,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
only ^rb+down+++=only
observed ^vbd+vprv++xvbn+=observed
difference ^nn++++=difference
from ^in++++=from
Cercopithecidae ^np+++??+=Cercopithecidae
species ^nns++++=species
occurring ^vwbg+++xvbg+=occurring
at ^rb++++=at
the ^ati++++=the
positively ^rb++++=positively
selected ^jj+atrb++xvbn+=selected
site ^nn++++=site
559 ^cd++++=559,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
involves ^vbz++++=involves
a ^at++++=a
conservative ^jj+atrb+++=conservative
amino ^nn+++??+=amino
acid ^jj+atrb+++=acid
substitution ^nn++++=substitution
( ^zz++++=(R559K;
r559k ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
gs ^np++++=GS
= ^zz++++==
26 ^cd++++=26)
) ^zz++++=EXTRAWORD
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
