In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
computed ^xvbn+++xvbn+=computed
tomography ^nn+++??+=tomography
( ^zz++++=(CT)
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
demonstrates ^vbz+vpub+++=demonstrates
high ^jj+atrb+++=high
diagnostic ^nn+++??+=diagnostic
accuracy ^nn++++=accuracy
for ^in++++=for
the ^ati++++=the
detection ^nn++++=detection
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
and ^cc++++=and
may ^md+pos+++=may
be ^vb+be+aux++=be
effectively ^rb++splt++=effectively
integrated ^vpsv++agls+xvbnx+=integrated
as ^ql++++=as
a ^at++++=a
triage ^nn+++??+=triage
tool ^nn++++=tool
in ^in++++=in
resource ^nn++++=resource-limited
- ^zz++++=EXTRAWORD
limited ^jj+atrb++xvbn+=EXTRAWORD
settings ^nns++++=settings
during ^in++++=during
the ^ati++++=the
pandemic ^nn+++??+=pandemic
to ^to++++=to
support ^vbi++++=support
the ^ati++++=the
efficient ^jj+atrb+++=efficient
allocation ^nn++++=allocation
of ^in++++=of
Pcr ^np+++??+=PCR
testing ^vwbg+++xvbg+=testing,
, ^zz++++=EXTRAWORD
isolation ^nn++++=isolation
beds ^nns++++=beds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
intensive ^jj+atrb+++=intensive
care ^nn++++=care
unit ^nn++++=unit
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
