In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
moderate ^nn++++=moderate
to ^in++++=to
severely ^rb++++=severely
active ^jj+atrb+++=active
Crohn ^np+++??+=Crohn
s ^zz++++=s
disease ^nn++++=disease
or ^cc++++=or
ulcerative ^nn+++??+=ulcerative
colitis ^nns+++??+=colitis
should ^md+nec+++=should
receive ^vb++++=receive
the ^ati++++=the
same ^ap++++=same
therapeutic ^jj+atrb+++=therapeutic
interventions ^nns++++=interventions
that ^tht+rel+subj++=that
would ^md+prd+++=would
be ^vb+be+aux++=be
selected ^vpsv++agls+xvbnx+=selected
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
( ^zz++++=(14).
14 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
