This ^dt+dem+++=This
review ^nn++++=review
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
and ^cc+phrs+++=and
reported ^vpsv++agls+xvbn+=reported
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
Preferred ^nn++++=Preferred
Reporting ^vwbg+++xvbg+=Reporting
Items ^nns++++=Items
for ^in++++=for
Systematic ^jj+atrb+++=Systematic
Reviews ^nns++++=Reviews
and ^cc++++=and
Meta ^np+++??+=Meta-Analyses
- ^zz++++=EXTRAWORD
analyses ^nns++++=EXTRAWORD
( ^zz++++=(PRISMA)
prisma ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
guidelines ^nns+++??+=guidelines
[ ^zz++++=[12].
12 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
initial ^jj+atrb+++=initial
phase ^nn++++=phase
involved ^vbd+++xvbn+=involved
formulating ^jj+++xvbg+=formulating
a ^at++++=a
research ^nn++++=research
question ^nn++++=question
to ^to++++=to
guide ^vbi++++=guide
the ^ati++++=the
study ^nn++++=study:
: ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
there ^rn+pl+++=there
a ^at++++=a
consensus ^nn++++=consensus
on ^in++++=on
pacifier ^nn+++??+=pacifier
decontamination ^nn++++=decontamination?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
review ^nn++++=review
protocol ^nn++++=protocol
was ^vbd+bedz+aux++=was
completed ^vpsv++agls+xvbnx+=completed
and ^cc+phrs+++=and
registered ^vpsv++agls+xvbn+=registered
with ^in++++=with
the ^ati++++=the
Prospective ^jj+atrb+++=Prospective
International ^jj+atrb+++=International
Registry ^nn++++=Registry
of ^in++++=of
Systematic ^jj+atrb+++=Systematic
Reviews ^nns++++=Reviews
( ^zz++++=(PROSPERO)
prospero ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
commencement ^nn++++=commencement
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature
search ^nn++++=search,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
registration ^nn++++=registration
number ^nn++++=number
152011 ^cd++++=152011.
. ^zz++++=EXTRAWORD
