To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
potential ^jj+atrb+++=potential
influence ^nn++++=influence
of ^in++++=of
small ^jj++++=small-study
- ^zz++++=EXTRAWORD
study ^nn++++=EXTRAWORD
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
first ^od++++=first
conduct ^vb++++=conduct
a ^at++++=a
visual ^jj+atrb+++=visual
inspection ^nn++++=inspection
of ^in++++=of
funnel ^nn++++=funnel
plots ^nns++++=plots
when ^wrb+who+++=when
a ^at++++=a
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
includes ^vb++++=includes
at ^in++++=at
least ^ql++++=least
ten ^cd++++=ten
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequently ^rb+tm+++=subsequently
perform ^vb++++=perform
egger ^np++++=Egger's
's ^$++++=EXTRAWORD
test ^nn++++=test.
. ^zz++++=EXTRAWORD
