In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
Sus ^np+++??+=SUS
has ^vbz+hvz+aux++=has
experienced ^vprf+++xvbnx+=experienced
the ^ati++++=the
most ^ql+emph+++=most
significant ^jj+atrb+++=significant
weakening ^nvbg+++xvbg+=weakening,
, ^zz++++=EXTRAWORD
as ^ql++++=as
evidenced ^vb+++??+=evidenced
by ^in++++=by
the ^ati++++=the
withdrawal ^nn++++=withdrawal
of ^in++++=of
Cuban ^jj+atrb+++=Cuban
doctors ^nns++++=doctors
who ^whp+rel+subj++=who
provided ^vbd+vsua++xvbn+=provided
services ^nns++++=services
in ^in++++=in
highly ^rb+amp+++=highly
vulnerable ^jj+atrb+++=vulnerable
areas ^nns++++=areas
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discontinuation ^nn+++??+=discontinuation
of ^in++++=of
the ^ati++++=the
multi ^nn+++??+=multi-professional
- ^zz++++=EXTRAWORD
professional ^jj+atrb+++=EXTRAWORD
model ^nn++++=model
in ^in++++=in
Family ^nn++++=Family
Health ^nn++++=Health
Care ^nn++++=Care
following ^vwbg+++xvbg+=following
the ^ati++++=the
elimination ^nn++++=elimination
of ^in++++=of
financial ^jj+atrb+++=financial
incentives ^nns++++=incentives
for ^in++++=for
the ^ati++++=the
Center ^np+++??+=Center
for ^in++++=for
Support ^nn++++=Support
to ^in++++=to
Family ^nn++++=Family
Health ^nn++++=Health
( ^zz++++=(NASF),
nasf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
modifications ^nns++++=modifications
in ^in++++=in
primary ^jj+atrb+++=primary
health ^nn++++=health
care ^nn++++=care
( ^zz++++=(PHC)
phc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
financing ^vbg+++xvbg+=financing
and ^cc++++=and
organization ^nn++++=organization
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
National ^jj+atrb+++=National
Policy ^nn++++=Policy
for ^in++++=for
Primary ^jj+atrb+++=Primary
Health ^nn++++=Health
Care ^nn++++=Care
in ^in++++=in
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
alterations ^nns++++=alterations
in ^in++++=in
the ^ati++++=the
structure ^nn++++=structure
and ^cc++++=and
execution ^nn++++=execution
of ^in++++=of
primary ^jj+atrb+++=primary
health ^nn++++=health
incentive ^nn++++=incentive
programs ^nns+++??+=programs,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
quality ^nn++++=Quality
and ^cc++++=and
care ^nn++++=Care
improvement ^nn++++=Improvement
program ^np++++=Program
( ^zz++++=(PMAQ).
pmaq ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
