This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
antimicrobial ^nn+++??+=antimicrobial
activity ^nn++++=activity
of ^in++++=of
extracts ^nns++++=extracts
and ^cc++++=and
fractions ^nns++++=fractions
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
bark ^nn++++=bark
of ^in++++=of
S ^zz++++=S.
. ^zz++++=EXTRAWORD
brasiliensis ^nns+++??+=brasiliensis
Engl ^np+++??+=Engl.
. ^zz++++=EXTRAWORD
against ^in++++=against
oral ^jj+atrb+++=oral
bacteria ^nns++++=bacteria,
, ^zz++++=EXTRAWORD
assess ^vb++++=assess
their ^pp$+pp3+++=their
cytotoxicity ^nn+++??+=cytotoxicity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
characterize ^vb++++=characterize
their ^pp$+pp3+++=their
phytochemical ^nn++++=phytochemical
composition ^nn++++=composition
and ^cc++++=and
thermal ^jj+atrb+++=thermal
degradation ^nn++++=degradation
profile ^nn++++=profile.
. ^zz++++=EXTRAWORD
