This ^dt+dem+++=This
retrospective ^jj++++=retrospective,
, ^zz++++=EXTRAWORD
observational ^jj++++=observational,
, ^zz++++=EXTRAWORD
single ^jj++++=single-center
- ^zz++++=EXTRAWORD
center ^nn+++??+=EXTRAWORD
study ^nn++++=study
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Commission ^nn++++=Commission
for ^in++++=for
Research ^nn++++=Research
Ethics ^nn++++=Ethics,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
waiver ^nn+++??+=waiver
of ^in++++=of
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent.
. ^zz++++=EXTRAWORD
All ^abn++++=All
patients ^nns++++=patients
who ^whp+rel+obj++=who
underwent ^nn+++??+=underwent
chest ^nn++++=chest
computed ^vwbn+++xvbn+=computed
tomography ^nn+++??+=tomography
( ^zz++++=(CT)
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
suspected ^vbd+vprv++xvbn+=suspected
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
and ^cc++++=and
had ^vb+hv+vrb++=had
a ^at++++=a
reverse ^nn++++=reverse
transcription ^nn+++??+=transcription
polymerase ^nn+++??+=polymerase
chain ^nn++++=chain
reaction ^nn++++=reaction
( ^zz++++=(RT-PCR)
rt ^npt++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
test ^vb++++=test
collected ^vbd+++xvbn+=collected
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
day ^nn++++=day
between ^in++++=between
February ^nr++++=February
and ^cc++++=and
march ^nn++++=March
2020 ^cd++++=2020
at ^in++++=at
a ^at++++=a
cancer ^nn++++=cancer
center ^nn++++=center
were ^vbd+bed+aux++=were
included ^vbd+++xvbn+=included.
. ^zz++++=EXTRAWORD
