This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
diagnostic ^nn+++??+=diagnostic
accuracy ^nn++++=accuracy
of ^in++++=of
chest ^nn++++=chest
computed ^vwbn+++xvbn+=computed
tomography ^nn+++??+=tomography
( ^zz++++=(CT)
ct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
detecting ^jj+atrb+++=detecting
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
among ^in++++=among
patients ^nns++++=patients
with ^in++++=with
clinical ^jj+atrb+++=clinical
suspicion ^nn++++=suspicion
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
at ^in++++=at
a ^at++++=a
cancer ^nn++++=cancer
center ^nn++++=center.
. ^zz++++=EXTRAWORD
