Following ^jj+++xvbg+=Following
the ^ati++++=the
recommendation ^nn++++=recommendation
for ^in++++=for
mask ^nn++++=mask
use ^nn++++=use
among ^in++++=among
healthcare ^nn+++??+=healthcare
professionals ^nns++++=professionals,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
significant ^jj+atrb+++=significant
increase ^nn++++=increase
in ^in++++=in
demand ^nn++++=demand
for ^in++++=for
masks ^nn++++=masks
by ^in++++=by
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn++++=population,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
shortages ^nns++++=shortages
for ^in++++=for
health ^nn++++=health
services ^nns++++=services
responsible ^jj++++=responsible
for ^in++++=for
the ^ati++++=the
care ^nn++++=care
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
On ^in++++=On
April ^nr++++=April
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health
of ^in++++=of
Brazil ^np++++=Brazil
began ^vbd+++xvbn+=began
recommending ^vbg+++xvbg+=recommending
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
masks ^nn++++=masks
made ^vbd+++xvbn+=made
from ^in++++=from
cotton ^nn++++=cotton,
, ^zz++++=EXTRAWORD
non ^&fw++++=non-woven
- ^zz++++=EXTRAWORD
woven ^vwbn+++xvbn+=EXTRAWORD
textiles ^nns++++=textiles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
similar ^jj+atrb+++=similar
materials ^nns++++=materials
for ^in++++=for
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
in ^in++++=in
contact ^nn++++=contact
with ^in++++=with
suspected ^jj+atrb++xvbn+=suspected
cases ^nns++++=cases
at ^in++++=at
home ^nr++++=home
or ^cc+cls+++=or
who ^whp+who+++=who
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
leave ^vb++++=leave
their ^pp$+pp3+++=their
residence ^nn++++=residence
for ^in++++=for
activities ^nns++++=activities
that ^tht+rel+obj++=that
may ^md+pos+++=may
involve ^vb++++=involve
interaction ^nn++++=interaction
with ^in++++=with
others ^aps++++=others,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
intention ^nn++++=intention
that ^tht+rel+subj++=that
masks ^vbz++++=masks
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
mechanical ^jj+atrb+++=mechanical
barrier ^nn++++=barrier.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
remains ^nns++++=remains
essential ^jj++++=essential
to ^to+jcmp+++=to
adhere ^vbi++++=adhere
to ^in++++=to
other ^ap++++=other
established ^jj+atrb++xvbn+=established
preventive ^jj+atrb+++=preventive
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing,
, ^zz++++=EXTRAWORD
avoiding ^vbg+++xvbg+=avoiding
touching ^jj+++xvbg+=touching
the ^ati++++=the
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
nose ^nn++++=nose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
practicing ^vbg+++xvbg+=practicing
proper ^jj+atrb+++=proper
hand ^nn++++=hand
hygiene ^nn++++=hygiene.
. ^zz++++=EXTRAWORD
The ^ati++++=The
recommendation ^nn++++=recommendation
for ^in++++=for
fabric ^nn++++=fabric
mask ^nn++++=mask
use ^nn++++=use
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
evidence ^nn++++=evidence
that ^tht+rel+++=that
such ^abl++++=such
masks ^vbz++++=masks
can ^md+pos+++=can
reduce ^vb++++=reduce
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
by ^in++++=by
asymptomatic ^nn+++??+=asymptomatic
or ^cc++++=or
pre ^nn+++??+=pre-symptomatic
- ^zz++++=EXTRAWORD
symptomatic ^jj+atrb+++=EXTRAWORD
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
may ^md+pos+++=may
unknowingly ^rb++splt++=unknowingly
transmit ^vb++++=transmit
the ^ati++++=the
virus ^nn++++=virus;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
these ^dt+pdem+++=these
masks ^vbz++++=masks
do ^vb+do+aux++=do
not ^xnot++not++=not
protect ^vb++++=protect
the ^ati++++=the
wearer ^nn++++=wearer,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
lack ^vb++++=lack
the ^ati++++=the
capacity ^nn++++=capacity
to ^to+ncmp+++=to
filter ^vb++++=filter
microorganisms ^nns+++??+=microorganisms.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
emphasize ^vbi++++=emphasize
that ^tht+vcmp+++=that
fabric ^nn++++=fabric
masks ^nns++++=masks
are ^vb+ber+vrb++=are
for ^in++++=for
individual ^jj+atrb+++=individual
use ^nn++++=use
only ^rb+down+++=only
and ^cc++++=and
must ^md+nec+++=must
not ^xnot++not++=not
be ^vb+be+aux++=be
shared ^vpsv++agls+xvbnx+=shared.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
