In ^in++++=In
the ^ati++++=the
logistic ^nn+++??+=logistic
regression ^nn++++=regression
analyses ^nns++++=analyses
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
several ^ap++++=several
covariates ^nns+++??+=covariates
were ^vbd+bed+aux++=were
significantly ^rb++splt++=significantly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
crude ^jj+atrb+++=crude
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
prevalence ^nn+++??+=prevalence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
period ^nn++++=period
of ^in++++=of
blood ^nn++++=blood
collection ^nn++++=collection
demonstrated ^vbd+vprv++xvbn+=demonstrated
the ^ati++++=the
strongest ^jjt+atrb+++=strongest
association ^nn++++=association
with ^in++++=with
prevalence ^nn+++??+=prevalence,
, ^zz++++=EXTRAWORD
with ^in++++=with
later ^rbr+tm+++=later
collection ^nn++++=collection
periods ^nns++++=periods
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
higher ^jjr+atrb+++=higher
prevalence ^jj+atrb++??+=prevalence
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
odds ^nns++++=odds
of ^in++++=of
a ^at++++=a
positive ^jj+atrb+++=positive
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibody ^nn++++=antibody
result ^nn++++=result
in ^in++++=in
the ^ati++++=the
third ^nn++++=third
period ^nn++++=period
were ^vbd+bed+vrb++=were
twice ^rb++++=twice
as ^ql++++=as
high ^np++++=high
as ^ql++++=as
in ^in++++=in
the ^ati++++=the
first ^od++++=first
period ^nn++++=period
( ^zz++++=(OR=2.05;
or=2.05 ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI:
: ^zz++++=EXTRAWORD
1.33 ^cd++++=1.33
3.16 ^cd++++=3.16).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
socio ^nn+++??+=socio-demographic
- ^zz++++=EXTRAWORD
demographic ^jj+atrb+++=EXTRAWORD
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
younger ^jjr+atrb+++=younger
blood ^nn++++=blood
donors ^nns++++=donors
exhibited ^vbd+++xvbn+=exhibited
higher ^jjr+atrb+++=higher
prevalence ^nn+++??+=prevalence
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
individuals ^nns++++=individuals
with ^in++++=with
lower ^jjr+atrb+++=lower
educational ^jj+atrb+++=educational
levels ^nns++++=levels
had ^vbd+hvd+aux++=had
increased ^vprf+++xvbnx+=increased
odds ^nns++++=odds
of ^in++++=of
testing ^xvbg+++xvbg+=testing
positive ^jj++++=positive
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies.
. ^zz++++=EXTRAWORD
No ^at++++=No
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
differences ^nns++++=differences
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
sex ^nn++++=sex
or ^cc++++=or
municipality ^nn++++=municipality
of ^in++++=of
residence ^nn++++=residence
( ^zz++++=(capital
capital ^nn++++=EXTRAWORD
versus ^in++++=versus
other ^ap++++=other
areas ^nns++++=areas).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
site ^nn++++=site
of ^in++++=of
blood ^nn++++=blood
collection ^nn++++=collection
was ^vbd+bedz+aux++=was
significantly ^rb++splt++=significantly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
crude ^jj+atrb+++=crude
prevalence ^nn+++??+=prevalence,
, ^zz++++=EXTRAWORD
as ^in++++=as
blood ^nn++++=blood
donors ^nns++++=donors
from ^in++++=from
condominiums ^nns+++??+=condominiums
had ^vb+hv+vrb++=had
a ^at++++=a
significantly ^rb++++=significantly
lower ^jjr++++=lower
prevalence ^jj++++=prevalence
compared ^xvbn+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
from ^in++++=from
hemorio ^np++++=Hemorio.
. ^zz++++=EXTRAWORD
