In ^in++++=In
the ^ati++++=the
event ^nn++++=event
that ^tht+rel+obj++=that
signs ^nns++++=signs
or ^cc++++=or
symptoms ^nns++++=symptoms
indicative ^nn++++=indicative
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
develop ^vb++++=develop,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
are ^vb+ber+aux++=are
advised ^vpsv++agls+xvbnx+=advised
to ^to+vcmp+++=to
promptly ^rb++splt++=promptly
notify ^vbi++++=notify
their ^pp$+pp3+++=their
healthcare ^nn+++??+=healthcare
team ^nn++++=team.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
that ^tht+vcmp+++=that
immunosuppressive ^nn+++??+=immunosuppressive
therapy ^nn++++=therapy
be ^vb+be+aux++=be
temporarily ^rb++splt++=temporarily
discontinued ^vpsv++agls+xvbnx+=discontinued
until ^cs+sub+++=until
the ^ati++++=the
infection ^nn++++=infection
has ^vbz+hvz+aux++=has
resolved ^vprf+++xvbnx+=resolved.
. ^zz++++=EXTRAWORD
Resumption ^nn++++=Resumption
of ^in++++=of
therapy ^nn++++=therapy
should ^md+nec+++=should
occur ^vb++++=occur
only ^rb+down+++=only
after ^in++++=after
complete ^jj+atrb+++=complete
resolution ^nn++++=resolution
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
symptoms ^nns++++=symptoms
or ^cc++++=or,
, ^zz++++=EXTRAWORD
preferably ^rb+cnj+++=preferably,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
two ^cd++++=two
consecutive ^jj+atrb+++=consecutive
negative ^jj+atrb+++=negative
Pcr ^np+++??+=PCR
tests ^nns++++=tests
from ^in++++=from
nasopharyngeal ^nn+++??+=nasopharyngeal
swabs ^nns+++??+=swabs
collected ^vwbn+++xvbn+=collected
at ^rb++++=at
least ^ql++++=least
24 ^cd++++=24
hours ^nns++++=hours
apart ^in+strn+++=apart.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
testing ^jj+atrb++xvbg+=testing
strategy ^nn++++=strategy
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
feasible ^jj+pred+++=feasible
in ^in++++=in
Brazil ^np++++=Brazil
Due ^jj++++=due
To ^to+jcmp+++=to
Limited ^vbi++++=limited
Availability ^nn++++=availability
Of ^in++++=of
Coronavirus ^nns++++=coronavirus
Tests ^nns++++=tests
 ^zz++++=(14,20).
4,20 ^np++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
