This ^dt+dem+++=This
novel ^nn++++=novel
viral ^nn+++??+=viral
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
not ^xnot++not++=not
previously ^rb+tm+++=previously
been ^vprf+ben+aux+xvbn+=been
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
designated ^vpsv++agls+xvbnx+=designated
as ^ql++++=as
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
is ^vbz+bez+vrb++=is
capable ^jj+pred+++=capable
of ^in++++=of
causing ^xvbg+++xvbg+=causing
a ^at++++=a
respiratory ^jj+atrb+++=respiratory
infectious ^nns+++??+=infectious
disease ^nn++++=disease
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Prior ^jj+atrb+++=Prior
outbreaks ^nns++++=outbreaks
of ^in++++=of
coronaviruses ^nns+++??+=coronaviruses,
, ^zz++++=EXTRAWORD
including ^in++++=including
Severe ^jj+atrb+++=Severe
Acute ^jj+atrb+++=Acute
Respiratory ^jj+atrb+++=Respiratory
Syndrome ^np+++??+=Syndrome
( ^zz++++=(SARS-CoV)
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Middle ^jjb++++=Middle
East ^np+pl+++=East
Respiratory ^jj+atrb+++=Respiratory
Syndrome ^np+++??+=Syndrome
( ^zz++++=(MERS-CoV),
mers ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
resulted ^j+++xvbn+=resulted
in ^in++++=in
774 ^cd++++=774
and ^cc++++=and
850 ^cd++++=850
fatalities ^nns++++=fatalities,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
underscoring ^nn+++??+=underscoring
the ^ati++++=the
severity ^nn++++=severity
of ^in++++=of
the ^ati++++=the
threat ^nn++++=threat
and ^cc++++=and
the ^ati++++=the
necessity ^nn++++=necessity
for ^in++++=for
prompt ^jj+atrb+++=prompt
control ^nn++++=control
measures ^nns++++=measures
in ^in++++=in
response ^nn++++=response
to ^in++++=to
this ^dt+dem+++=this
new ^jj+atrb+++=new
outbreak ^nn++++=outbreak.
. ^zz++++=EXTRAWORD
