In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
Fabaceae ^np+++??+=Fabaceae,
, ^zz++++=EXTRAWORD
a ^at++++=a
family ^nn++++=family
typically ^rb++++=typically
associated ^vbd+++xvbn+=associated
with ^in++++=with
early ^jj+atrb+++=early
successional ^nn+++??+=successional
stages ^nns++++=stages
and ^cc++++=and
seasonal ^jj+atrb+++=seasonal
forests ^nns++++=forests,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
among ^in++++=among
the ^ati++++=the
three ^cd++++=three
most ^ql+emph+++=most
species ^nn++++=species-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
or ^cc+phrs+++=or
abundant ^jj+atrb+++=abundant
families ^nns++++=families,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
contrasts ^nns++++=contrasts
with ^in++++=with
findings ^nns++++=findings
from ^in++++=from
previous ^jj+atrb+++=previous
studies ^nns++++=studies
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
park ^npl++++=park
( ^zz++++=(Struffaldi-De-Vuono
struffaldi ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
de ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
vuono ^nn+++??+=EXTRAWORD
1985 ^cd+date+++=1985;
; ^zz++++=EXTRAWORD
Nastri ^np+++??+=Nastri
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992;
; ^zz++++=EXTRAWORD
Gomes ^np+++??+=Gomes
& ^zz++++=&
Mantovani ^np+++??+=Mantovani
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Pivello ^np+++??+=Pivello
& ^zz++++=&
Peccinini ^np+++??+=Peccinini
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
Eisenlohr ^np+++??+=Eisenlohr
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
Hirata ^np+++??+=Hirata
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Tanus ^np+++??+=Tanus
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
