This ^dt+dem+++=This
article ^nn++++=article
presents ^vbz++++=presents
a ^at++++=a
simple ^jj+atrb+++=simple
and ^cc+phrs+++=and
reproducible ^jj+atrb+++=reproducible
technique ^nn++++=technique,
, ^zz++++=EXTRAWORD
utilizing ^nn+++??+=utilizing
commonly ^rb++++=commonly
available ^jj+atrb+++=available
materials ^nns++++=materials,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
implemented ^vpsv++agls+xvbnx+=implemented
for ^in++++=for
surgical ^jj+atrb+++=surgical
patients ^nns++++=patients
undergoing ^vwbg+++xvbg+=undergoing
laparoscopic ^nn+++??+=laparoscopic
or ^cc++++=or
robotic ^nn+++??+=robotic
procedures ^nns++++=procedures
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
current ^jj+atrb+++=current
context ^nn++++=context,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
robust ^jj+atrb+++=robust
evidence ^nn++++=evidence
regarding ^in++++=regarding
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
various ^jj+atrb+++=various
measures ^nns++++=measures
to ^to++++=to
reduce ^vbi++++=reduce
viral ^nn+++??+=viral
transmission ^nn++++=transmission
and ^cc++++=and
the ^ati++++=the
outcomes ^nns+++??+=outcomes
of ^in++++=of
different ^jj+atrb+++=different
interventions ^nns++++=interventions.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
several ^ap++++=several
recommendations ^nns++++=recommendations
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
proposed ^vpsv++agls+xvbnx+=proposed
to ^to++++=to
mitigate ^vbi++++=mitigate
the ^ati++++=the
potential ^nn++++=potential
spread ^vbd+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
adaptation ^nn++++=adaptation
described ^vbd+++xvbn+=described
herein ^rb++++=herein
is ^vbz+bez+aux++=is
specifically ^rb++splt++=specifically
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
minimize ^vb+++??+=minimize
aerosol ^nn+++??+=aerosol
dispersion ^nn++++=dispersion
during ^in++++=during
surgical ^jj+atrb+++=surgical
procedures ^nns++++=procedures,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
protecting ^jj+atrb+++=protecting
healthcare ^nn++++=healthcare
professionals ^nns++++=professionals.
. ^zz++++=EXTRAWORD
