This ^dt+dem+++=This
study ^nn++++=study
presents ^vbz++++=presents
a ^at++++=a
technique ^nn++++=technique
for ^in++++=for
detecting ^jj+atrb+++=detecting
regularities ^nns++++=regularities
in ^in++++=in
the ^ati++++=the
complete ^jj+atrb+++=complete
genome ^nn+++??+=genome
of ^in++++=of
Coronavirus ^np+++??+=Coronavirus
2 ^zz++++=2
by ^in++++=by
utilizing ^nn+++??+=utilizing
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
intervals ^nns++++=intervals
within ^in++++=within
the ^ati++++=the
Rna ^np+++??+=RNA
sequence ^nn++++=sequence
and ^cc++++=and
comparing ^vbg+++xvbg+=comparing
these ^dt+dem+++=these
intervals ^nns++++=intervals
across ^in+pl+++=across
the ^ati++++=the
known ^jj+atrb++xvbn+=known
sequence ^nn++++=sequence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Maximum ^jj+atrb+++=Maximum
Regularity ^nn++++=Regularity
Index ^nn++++=Index
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
to ^in++++=to
quantify ^nn+++??+=quantify
these ^dt+dem+++=these
regularities ^nns++++=regularities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
identified ^vwbn+++xvbn+=identified
regions ^nns++++=regions
of ^in++++=of
high ^jj+atrb+++=high
regularity ^nn++++=regularity
that ^tht+rel+subj++=that
correspond ^vb++++=correspond
to ^in++++=to
Orf10 ^np+++??+=ORF10,
, ^zz++++=EXTRAWORD
Gene ^np++++=Gene
N ^zz++++=N,
, ^zz++++=EXTRAWORD
the ^ati++++=the
nucleocapsid ^nn+++??+=nucleocapsid
phosphoprotein ^nn+++??+=phosphoprotein,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
genomic ^nn+++??+=genomic
elements ^nns++++=elements.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
intervals ^nns++++=intervals
around ^in++++=around
positions ^nns++++=positions
3500 ^cd++++=3500
and ^cc++++=and
11000 ^cd++++=11000
exhibited ^xvbn+++xvbn+=exhibited
high ^np++++=high
regularity ^nn++++=regularity
values ^nns++++=values,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
these ^dt+dem+++=these
regions ^nns++++=regions
do ^vb+do+aux++=do
not ^xnot++not++=not
correspond ^vb++++=correspond
to ^to++++=to
well ^rb++++=well-documented
- ^zz++++=EXTRAWORD
documented ^vbd+++xvbn+=EXTRAWORD
genomic ^jj+atrb++??+=genomic
features ^nns++++=features
and ^cc++++=and
are ^vb+ber+vrb++=are
both ^abx++++=both
located ^jj+++xvbn+=located
within ^in++++=within
Gene ^np++++=Gene
Orf1ab ^np+++??+=Orf1ab.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
these ^dt+dem+++=these
regions ^nns++++=regions
may ^md+pos+++=may
warrant ^vb++++=warrant
further ^jjb+atrb+++=further
investigation ^nn++++=investigation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
detection ^nn++++=detection
of ^in++++=of
such ^abl++++=such
regularities ^nns++++=regularities
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
inform ^vbi++++=inform
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
biochemical ^jj++++=biochemical
or ^cc+phrs+++=or
genetic ^jj++++=genetic
strategies ^vbz+++??+=strategies
aimed ^vwbn+++xvbn+=aimed
at ^rb++++=at
deactivating ^nn+++??+=deactivating
specific ^jj+atrb+++=specific
functions ^nns++++=functions
of ^in++++=of
coronavirus ^np++++=Coronavirus
2 ^zz++++=2
or ^cc++++=or
mitigating ^vbg+++xvbg+=mitigating
its ^pp$+it+++=its
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
