For ^in++++=For
each ^dt++++=each
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
the ^ati++++=the
confidence ^nn++++=confidence
interval ^nn++++=interval
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
using ^vbg+++xvbg+=using
the ^ati++++=the
standard ^jj+atrb+++=standard
method ^nn++++=method
for ^in++++=for
estimating ^vbg+++xvbg+=estimating
confidence ^nn++++=confidence
intervals ^nns++++=intervals
for ^in++++=for
proportions ^nns++++=proportions.
. ^zz++++=EXTRAWORD
