To ^to++++=To
evaluate ^vbi++++=evaluate
mortality ^nn++++=mortality
and ^cc++++=and
recruitment ^nn++++=recruitment
over ^in++++=over
the ^ati++++=the
6.5 ^cd++++=6.5-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
study ^nn++++=study
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proportions ^nns++++=proportions
of ^in++++=of
individuals ^nns++++=individuals
that ^tht+rel+subj++=that
died ^vprf+++xvbn+=died
and ^cc++++=and
those ^dt+dem+++=those
that ^dt+pdem+++=that
were ^vbd+bed+aux++=were
newly ^rb++splt++=newly
recruited ^vpsv++agls+xvbnx+=recruited
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbn+=calculated.
. ^zz++++=EXTRAWORD
the ^ati++++=The
following ^jj+atrb+++=following
formulas ^nns++++=formulas
were ^vbd+bed+vrb++=were
applied ^jj+pred+++=applied:
: ^zz++++=EXTRAWORD
