In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
to ^to++++=to
consult ^vbi++++=consult
and ^cc+phrs+++=and
implement ^vb++++=implement
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
protocols ^nns++++=protocols
and ^cc++++=and
guidelines ^vbz+++??+=guidelines
issued ^vpsv++by+xvbn+=issued
by ^in++++=by
local ^jj+atrb+++=local
dental ^jj+atrb+++=dental
organizations ^nns++++=organizations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
informed ^vpsv++by+xvbnx+=informed
by ^in++++=by
current ^jj+atrb+++=current
scientific ^jj+atrb+++=scientific
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
presents ^vbz++++=presents
significant ^jj++++=significant
challenges ^vbz++++=challenges
to ^in++++=to
dental ^jj+atrb+++=dental
health ^nn++++=health
care ^nn++++=care
providers ^nns+++??+=providers,
, ^zz++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
both ^abx++++=both
clinical ^jj+atrb+++=clinical
practice ^nn++++=practice
and ^cc++++=and
financial ^jj+atrb+++=financial
stability ^nn++++=stability.
. ^zz++++=EXTRAWORD
A ^at++++=A
general ^jj+atrb+++=general
flowchart ^nn+++??+=flowchart
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
American ^jj+atrb+++=American
Dental ^jj+atrb+++=Dental
Association ^nn++++=Association
s ^zz++++=s
( ^zz++++=(ADA)
ada ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Interim ^jjb+atrb+++=Interim
Guidance ^nn++++=Guidance
on ^in++++=on
minimizing ^xvbg+++xvbg+=minimizing
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
transmission ^nn++++=transmission
risk ^nn++++=risk
during ^in++++=during
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
dental ^jj+atrb+++=dental
emergencies ^nns+++??+=emergencies.
. ^zz++++=EXTRAWORD
As ^in++++=As
noted ^nn++++=noted
in ^in++++=in
the ^ati++++=the
Ada ^np+++??+=ADA
document ^nn++++=document,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
is ^vbz+bez+aux++=is
not ^xnot++not++=not
intended ^vbd+vsua++xvbn+=intended
to ^to+vcmp+++=to
serve ^vbi++++=serve
as ^ql++++=as
legal ^jj+atrb+++=legal
advice ^nn++++=advice
or ^cc++++=or
legal ^jj+atrb+++=legal
guidance ^nn++++=guidance,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
as ^in++++=as
a ^at++++=a
tool ^nn++++=tool
to ^to++++=to
assist ^vbi++++=assist
clinicians ^nns+++??+=clinicians
in ^in++++=in
exercising ^xvbg+++xvbg+=exercising
their ^pp$+pp3+++=their
professional ^jj+atrb+++=professional
judgment ^nn++++=judgment
regarding ^in++++=regarding
infection ^nn++++=infection
risks ^nns++++=risks
in ^in++++=in
dental ^jj+atrb+++=dental
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
