This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
investment ^nn++++=investment
inflows ^nns++++=inflows
in ^in++++=in
Turkey ^nn++++=Turkey
and ^cc++++=and
selected ^jj+atrb++xvbn+=selected
macroeconomic ^nn+++??+=macroeconomic
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
on ^in++++=on
economic ^jj+atrb+++=economic
theory ^nn++++=theory
that ^tht+ncmp+++=that
posits ^nns++++=posits
a ^at++++=a
connection ^nn++++=connection
between ^in++++=between
these ^dt+dem+++=these
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
