In ^in++++=In
the ^ati++++=the
literature ^nn++++=literature
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows
and ^cc++++=and
exchange ^nn++++=exchange
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
Cushman ^np+++??+=Cushman
( ^zz++++=(1985)
1985 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
interactions ^nns++++=interactions
among ^in++++=among
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows,
, ^zz++++=EXTRAWORD
risk ^vb++++=risk
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exchange ^nn++++=exchange
rate ^nn++++=rate
regimes ^nns++++=regimes.
. ^zz++++=EXTRAWORD
To ^in++++=To
control ^nn++++=control
for ^in++++=for
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
inflation ^nn++++=inflation,
, ^zz++++=EXTRAWORD
Cushman ^np+++??+=Cushman
utilized ^vbd+++xvbn+=utilized
the ^ati++++=the
real ^jj+atrb+++=real
exchange ^nn++++=exchange
rate ^nn++++=rate
rather ^rb++++=rather
than ^in++++=than
the ^ati++++=the
nominal ^jj+atrb+++=nominal
exchange ^nn++++=exchange
rate ^nn++++=rate
in ^in++++=in
his ^pp$+pp3+++=his
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
based ^vwbn+++xvbn+=based
on ^in++++=on
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
annual ^jj+atrb+++=annual
data ^nns++++=data
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
a ^at++++=a
sustained ^nn++++=sustained
decrease ^vb++++=decrease
in ^in++++=in
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
a ^at++++=a
significant ^jj+atrb+++=significant
increase ^nn++++=increase
in ^in++++=in
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
relationship ^nn++++=relationship
is ^vbz+bez+aux++=is
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
Turkey ^nn++++=Turkey,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
substantial ^jj+atrb+++=substantial
decline ^nn++++=decline
in ^in++++=in
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows
in ^in++++=in
2009 ^cd++++=2009
corresponded ^vbd+++xvbn+=corresponded
with ^in++++=with
an ^at++++=an
elevated ^nn++++=elevated
risk ^vb++++=risk
factor ^nn++++=factor
for ^in++++=for
the ^ati++++=the
real ^jj+atrb+++=real
exchange ^nn++++=exchange
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
