In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expanded ^vbd+++xvbn+=expanded
the ^ati++++=the
comparative ^jj+atrb+++=comparative
analysis ^nn++++=analysis
to ^to++++=to
include ^vbi++++=include
a ^at++++=a
broader ^jjr+atrb+++=broader
range ^nn++++=range
of ^in++++=of
species ^nn++++=species
and ^cc++++=and
additional ^jj+atrb+++=additional
sites ^nns++++=sites
of ^in++++=of
interaction ^nn++++=interaction
between ^in++++=between
Ace2 ^np+++??+=ACE2
orthologues ^nns+++??+=orthologues
and ^cc++++=and
Sars ^np+++??+=SARS-CoV-like
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
viruses ^nns++++=viruses.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
murine ^nn+++??+=murine
Ace2 ^np+++??+=ACE2
shares ^vbz++++=shares
only ^rb+down+++=only
56 ^cd++++=56%
% ^zz++++=EXTRAWORD
sequence ^nn++++=sequence
identity ^nn++++=identity
with ^in++++=with
human ^jj+atrb+++=human
Ace2 ^np+++??+=ACE2
and ^cc++++=and
exhibits ^nns++++=exhibits
several ^ap++++=several
critical ^jj+atrb+++=critical
taxon ^nn+++??+=taxon-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
amino ^nn+++??+=amino
acid ^jj+atrb+++=acid
substitutions ^nns++++=substitutions
that ^tht+rel+++=that
likely ^jj++++=likely
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
resistance ^nn++++=resistance
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
in ^in++++=in
these ^dt+dem+++=these
species ^nn++++=species.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
other ^ap++++=other
species ^nn++++=species
and ^cc++++=and
taxa ^vb+++??+=taxa
examined ^vbd+++xvbn+=examined,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
capacity ^nn++++=capacity
of ^in++++=of
Ace2 ^np+++??+=ACE2
to ^in++++=to
mediate ^nn+++??+=mediate
or ^cc++++=or
