Following ^jj+atrb++xvbg+=Following
virus ^nn++++=virus
isolation ^nn++++=isolation
in ^in++++=in
the ^ati++++=the
initial ^jj+atrb+++=initial
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
researchers ^vbz+++??+=researchers
identified ^vbd+++xvbn+=identified
a ^at++++=a
genetic ^jj+atrb+++=genetic
mutation ^nn+++??+=mutation
in ^in++++=in
the ^ati++++=the
spike ^nn+++??+=spike
surface ^nn++++=surface
protein ^nn++++=protein,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
virus ^nn++++=virus
utilizes ^nns+++??+=utilizes
to ^to++++=to
enter ^vbi++++=enter
human ^jj+atrb+++=human
cells ^nns++++=cells
and ^cc++++=and
replicate.3 ^nn+++??+=replicate.3
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
studies ^nns++++=studies
described ^vbd+++xvbn+=described
the ^ati++++=the
incubation ^nn++++=incubation
period ^nn++++=period
as ^ql++++=as
ranging ^jj+++xvbg+=ranging
from ^in++++=from
two ^cd++++=two
to ^to++++=to
ten ^cd++++=ten
days ^nns++++=days
and ^cc++++=and
established ^vbn+vprv++xvbn+=established
that ^tht+vcmp+++=that
transmission ^nn++++=transmission
occurs ^vbz++++=occurs
via ^in++++=via
contaminated ^jj+atrb++xvbn+=contaminated
droplets ^nns++++=droplets,
, ^zz++++=EXTRAWORD
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
surfaces.4 ^nn+++??+=surfaces.4-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
News ^nn++++=News
reports ^nns++++=reports
rapidly ^rb++++=rapidly
documented ^vbd+++xvbn+=documented
increases ^nns++++=increases
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
infected ^xvbn+++xvbn+=infected
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
fatalities ^nns++++=fatalities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
high ^jj+atrb+++=high
rate ^nn++++=rate
of ^in++++=of
transmission ^nn++++=transmission
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
early ^jj+atrb+++=early
control ^nn++++=control
measures ^vbz++++=measures
included ^vprf+++xvbn+=included
the ^ati++++=the
suspension ^nn++++=suspension
of ^in++++=of
public ^jj+atrb+++=public
transportation ^nn++++=transportation,
, ^zz++++=EXTRAWORD
closure ^nn++++=closure
of ^in++++=of
entertainment ^nn++++=entertainment
venues ^nns++++=venues,
, ^zz++++=EXTRAWORD
prohibition ^nn++++=prohibition
of ^in++++=of
public ^jj+atrb+++=public
gatherings ^nns+++??+=gatherings,
, ^zz++++=EXTRAWORD
disinfection ^nn+++??+=disinfection
of ^in++++=of
buildings ^nns++++=buildings
and ^cc++++=and
streets ^nns++++=streets,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mandatory ^jj+atrb+++=mandatory
home ^nr++++=home
confinement ^nn++++=confinement
for ^in++++=for
all ^abn++++=all
residents.6 ^nn+++??+=residents.6
The ^ati++++=The
spread ^nn+++xvbn+=spread
of ^in++++=of
cases ^nns++++=cases
to ^in++++=to
other ^ap++++=other
geographic ^nn+++??+=geographic
regions ^nns++++=regions
was ^vbd+bedz+aux++=was
significantly ^rb++splt++=significantly
accelerated ^vpsv++by+xvbnx+=accelerated
by ^in++++=by
globalization ^nn+++??+=globalization
and ^cc++++=and
the ^ati++++=the
initial ^jj+atrb+++=initial
lack ^nn++++=lack
of ^in++++=of
knowledge ^nn++++=knowledge
regarding ^in++++=regarding
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
travel ^nn++++=travel
restrictions ^nns++++=restrictions.
. ^zz++++=EXTRAWORD
Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
numerous ^jj+atrb+++=numerous
uncertainties ^nns++++=uncertainties
and ^cc++++=and
limited ^jj+atrb++xvbn+=limited
information ^nn++++=information,
, ^zz++++=EXTRAWORD
prompting ^nn++++=prompting
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
actively ^rb++++=actively
monitor ^vb++++=monitor
cases ^nns++++=cases
and ^cc++++=and
the ^ati++++=the
global ^jj+atrb+++=global
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
Subsequent ^jj+atrb+++=Subsequent
research ^nn++++=research
confirmed ^vwbn+vpub++xvbn+=confirmed
human ^jj++++=human-to-human
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
human ^jj+atrb+++=EXTRAWORD
transmission ^nn++++=transmission
of ^in++++=of
n ^zz++++=n-COVID-19,
- ^zz++++=EXTRAWORD
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
clarifying ^vbg+++xvbg+=clarifying
the ^ati++++=the
epidemiological ^nn++++=epidemiological
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
outbreak.7 ^nn++++=outbreak.7
