For ^in++++=For
this ^dt+dem+++=this
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
the ^ati++++=the
standard ^jj+atrb+++=standard
strains ^nns++++=strains
utilized ^vbd+++xvbn+=utilized
were ^vbd+bed+vrb++=were
Streptococcus ^np+++??+=Streptococcus
mutans ^nns+++??+=mutans
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
25175 ^cd++++=25175),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Streptococcus ^np+++??+=Streptococcus
oralis ^nns+++??+=oralis
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
10557 ^cd++++=10557),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Streptococcus ^np+++??+=Streptococcus
mitis ^nns+++??+=mitis
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
903 ^cd++++=903),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Streptococcus ^np+++??+=Streptococcus
salivarius ^nns+++??+=salivarius
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
7073 ^cd++++=7073),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
all ^abn++++=all
obtained ^jj+++xvbn+=obtained
from ^in++++=from
the ^ati++++=the
American ^jj+atrb+++=American
Type ^nn++++=Type
Culture ^nn++++=Culture
Collection ^nn++++=Collection
( ^zz++++=(ATCC)
atcc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
supplied ^vbd+++xvbn+=supplied
by ^in++++=by
the ^ati++++=the
oswaldo ^np++++=Oswaldo
cruz ^np++++=Cruz
foundation ^nn++++=Foundation
( ^zz++++=(FIOCRUZ-RJ).
fiocruz ^nn++++=EXTRAWORD
-rj). ^nn++++=EXTRAWORD
