Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
discontinuation ^nn+++??+=discontinuation
of ^in++++=of
immunosuppressant ^nn+++??+=immunosuppressant
therapy ^nn++++=therapy
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
inflammatory ^jj+atrb+++=inflammatory
bowel ^nn++++=bowel
disease ^nn++++=disease
( ^zz++++=(IBD)
ibd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
not ^xnot++not++=not
recommended ^vbd+vsua++xvbn+=recommended.
. ^zz++++=EXTRAWORD
Cessation ^nn++++=Cessation
of ^in++++=of
treatment ^nn++++=treatment
carries ^vbz++++=carries
a ^at++++=a
risk ^nn++++=risk
of ^in++++=of
disease ^nn++++=disease
reactivation ^nn+++??+=reactivation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
active ^jj+atrb+++=active
inflammation ^nn+++??+=inflammation
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
likelihood ^nn++++=likelihood
of ^in++++=of
hospitalization ^nn+++??+=hospitalization,
, ^zz++++=EXTRAWORD
surgical ^jj+atrb+++=surgical
intervention ^nn++++=intervention,
, ^zz++++=EXTRAWORD
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
corticosteroid ^nn+++??+=corticosteroid
use ^nn++++=use,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
should ^md+nec+++=should
be ^vb+be+aux++=be
avoided ^vbd+++xvbn+=avoided
during ^in++++=during
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
