This ^dt+dem+++=This
measure ^nn++++=measure
can ^md+pos+++=can
help ^vb++++=help
reduce ^vb++++=reduce
the ^ati++++=the
transmission ^nn++++=transmission
of ^in++++=of
respiratory ^jj+atrb+++=respiratory
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
mask ^nn++++=mask
use ^nn++++=use
alone ^rb++++=alone
does ^vbz+doz+aux++=does
not ^xnot++not++=not
provide ^vb+vsua+++=provide
an ^at++++=an
adequate ^jj+atrb+++=adequate
level ^nn++++=level
of ^in++++=of
protection ^nn++++=protection
and ^cc++++=and
should ^md+nec+++=should
always ^rb++++=always
be ^vb+be+aux++=be
combined ^vpsv++agls+xvbnx+=combined
with ^in++++=with
other ^ap++++=other
recommended ^jj+atrb++xvbn+=recommended
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
hand ^nn++++=hand
hygiene ^nn++++=hygiene,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
before ^cs+sub+++=before
and ^cc++++=and
after ^cs+sub+++=after
handling ^xvbg+++xvbg+=handling
masks ^vbz++++=masks.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
masks ^vbz++++=masks
when ^wrb+who+++=when
not ^xnot++not++=not
indicated ^vbn+vprv++xvbn+=indicated
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
unnecessary ^jj+atrb+++=unnecessary
costs ^nns++++=costs
and ^cc++++=and
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
a ^at++++=a
false ^jj+atrb+++=false
sense ^nn++++=sense
of ^in++++=of
security ^nn++++=security,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
leading ^jj+++xvbg+=leading
to ^to++++=to
reduced ^vbi++++=reduced
adherence ^nn++++=adherence
to ^in++++=to
other ^ap++++=other
preventive ^jj+atrb+++=preventive
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
hand ^nn++++=hand
hygiene ^nn++++=hygiene
and ^cc++++=and
the ^ati++++=the
cleaning ^jj+++xvbg+=cleaning
of ^in++++=of
inanimate ^jj+atrb+++=inanimate
surfaces ^nns++++=surfaces
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
contaminated ^vpsv++agls+xvbn+=contaminated
with ^in++++=with
sars ^np++++=SARS-CoV-2.
- ^zz++++=EXTRAWORD
cov-2. ^nn++++=EXTRAWORD
