In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
fundraising ^nn+++??+=fundraising
is ^vbz+bez+vrb++=is
a ^at++++=a
key ^jjb+atrb+++=key
factor ^nn++++=factor
for ^in++++=for
policymakers ^nns+++??+=policymakers
seeking ^vb+++xvbg+=seeking
to ^to+vcmp+++=to
maintain ^vbi+vpub+++=maintain
competitiveness ^nn++++=competitiveness
in ^in++++=in
global ^jj+atrb+++=global
economic ^jj+atrb+++=economic
markets ^nns++++=markets.
. ^zz++++=EXTRAWORD
Foreign ^jj+atrb+++=Foreign
direct ^jj+atrb+++=direct
investment ^nn++++=investment
( ^zz++++=(FDI)
fdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
serves ^vbz++++=serves
as ^in++++=as
an ^at++++=an
important ^jj+atrb+++=important
channel ^nn++++=channel
for ^in++++=for
attracting ^vbg+++xvbg+=attracting
financial ^jj+atrb+++=financial
capital ^nn++++=capital
to ^in++++=to
a ^at++++=a
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
aforementioned ^nn+++??+=aforementioned
challenges ^vbz++++=challenges,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Financial ^jj+atrb+++=Financial
Stability ^nn++++=Stability
Report ^vb++++=Report
published ^vpsv++by+xvbn+=published
by ^in++++=by
the ^ati++++=the
Central ^jj+atrb+++=Central
Bank ^nn++++=Bank
of ^in++++=of
the ^ati++++=the
Republic ^nn++++=Republic
of ^in++++=of
Turkey ^nn++++=Turkey
( ^zz++++=(CBRT)
cbrt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
2016 ^cd++++=2016
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
Turkey ^np++++=Turkey
achieved ^vwbn+++xvbn+=achieved
notable ^jj+atrb+++=notable
macroeconomic ^nn+++??+=macroeconomic
adjustments ^nns++++=adjustments
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
sustaining ^vbg+++xvbg+=sustaining
economic ^jj+atrb+++=economic
growth ^nn++++=growth
following ^vwbg+++xvbg+=following
the ^ati++++=the
events ^nns++++=events
of ^in++++=of
July ^nr++++=July
2016 ^cd++++=2016.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
article ^nn++++=article
examines ^vbz++++=examines
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Fdi ^np+++??+=FDI
inflows ^nns++++=inflows
on ^in++++=on
the ^ati++++=the
real ^rb+emph+++=real
effective ^jj+atrb+++=effective
exchange ^nn++++=exchange
rate ^nn++++=rate
in ^in++++=in
turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
