There ^rn+pl+++=There
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
rapid ^jj+atrb+++=rapid
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
addressing ^vwbg+++xvbg+=addressing
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
transmission ^nn++++=transmission,
, ^zz++++=EXTRAWORD
clinical ^jj+atrb+++=clinical
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
potential ^jj+atrb+++=potential
therapies ^nns+++??+=therapies.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
recently ^rb+tm+++=recently
published ^xvbn+++xvbn+=published
data ^nns++++=data
lack ^nn++++=lack
sufficient ^jj+atrb+++=sufficient
scientific ^jj+atrb+++=scientific
rigor ^nn++++=rigor
and ^cc++++=and
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
evidence ^nn++++=evidence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
current ^jj+atrb+++=current
situation ^nn++++=situation
presents ^vbz++++=presents
significant ^jj++++=significant
challenges ^vbz++++=challenges
to ^to++++=to
conducting ^vbi++++=conducting
studies ^nns++++=studies
that ^tht+rel+subj++=that
adhere ^vb++++=adhere
to ^in++++=to
robust ^jj+atrb+++=robust
scientific ^jj+atrb+++=scientific
methodologies ^nns+++??+=methodologies.
. ^zz++++=EXTRAWORD
Hospitals ^nns++++=Hospitals
worldwide ^nn+++??+=worldwide
are ^vb+ber+aux++=are
facing ^vbg+++xvbgx+=facing
supply ^nn++++=supply
shortages ^nns++++=shortages,
, ^zz++++=EXTRAWORD
including ^in++++=including
insufficient ^jj+atrb+++=insufficient
bed ^nn++++=bed
capacity ^nn++++=capacity
and ^cc++++=and
inadequate ^jj+atrb+++=inadequate
numbers ^nns++++=numbers
of ^in++++=of
healthcare ^nn+++??+=healthcare
professionals ^nns++++=professionals
to ^to++++=to
provide ^vbi+vsua+++=provide
patient ^nn++++=patient
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
essential ^jj+atrb+++=essential
equipment ^nn++++=equipment
such ^abl++++=such
as ^ql++++=as
mechanical ^jj+atrb+++=mechanical
ventilators ^nns++++=ventilators
and ^cc++++=and
personal ^jj+atrb+++=personal
protective ^jj+atrb+++=protective
equipment ^nn++++=equipment
( ^zz++++=(PPE),
ppe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
critical ^jj+pred+++=critical
for ^in++++=for
disease ^nn++++=disease
control ^nn++++=control
and ^cc++++=and
for ^in++++=for
preventing ^xvbg+++xvbg+=preventing
transmission ^nn++++=transmission
among ^in++++=among
healthcare ^nn+++??+=healthcare
workers ^nns++++=workers.
. ^zz++++=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
is ^vbz+bez+aux++=is
primarily ^rb+down+splt++=primarily
transmitted ^vpsv++agls+xvbnx+=transmitted
from ^in++++=from
person ^nn++++=person
to ^in++++=to
person ^nn++++=person
through ^in++++=through
direct ^jj+atrb+++=direct
contact ^nn++++=contact
or ^cc++++=or
via ^in++++=via
respiratory ^jj+atrb+++=respiratory
droplets ^nns++++=droplets
generated ^vpsv++by+xvbn+=generated
by ^in++++=by
coughing ^nn++++=coughing
or ^cc++++=or
sneezing ^nn++++=sneezing
from ^in++++=from
infected ^xvbn+++xvbn+=infected
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
