Following ^jj+++xvbg+=Following
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
declaration ^nn++++=declaration
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
organizations ^nns++++=organizations
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
General ^jj+atrb+++=General
Coordination ^np+++??+=Coordination
of ^in++++=of
Oral ^jj+atrb+++=Oral
Health ^nn++++=Health
of ^in++++=of
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Health ^nn++++=Health
Ministry ^nn++++=Ministry
issued ^vbd+++xvbn+=issued
Technical ^jj+atrb+++=Technical
Notes ^nns++++=Notes
providing ^vwbg+++xvbg+=providing
key ^jjb+atrb+++=key
guidelines ^nns+++??+=guidelines
for ^in++++=for
dental ^jj+atrb+++=dental
practice ^nn++++=practice
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Centers ^np+++??+=Centers
for ^in++++=for
Disease ^nn++++=Disease
Control ^nn++++=Control
and ^cc++++=and
Prevention ^nn++++=Prevention
( ^zz++++=(CDC)
cdc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
American ^jj+atrb+++=American
Dental ^jj+atrb+++=Dental
Association ^nn++++=Association
( ^zz++++=(ADA)
ada ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
recommended ^vprf+++xvbnx+=recommended
that ^tht+vcmp+++=that
dentists ^nns++++=dentists
postpone ^vb++++=postpone
elective ^jj+atrb++??+=elective
procedures ^nns++++=procedures
and ^cc++++=and
focus ^nn++++=focus
on ^in++++=on
providing ^xvbg+++xvbg+=providing
only ^rb+down+++=only
emergency ^nn++++=emergency
or ^cc++++=or
urgent ^jj+atrb+++=urgent
dental ^jj+atrb+++=dental
care ^vb++++=care
to ^to+vcmp+++=to
minimize ^vb+++??+=minimize
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
transmission ^nn++++=transmission,
, ^zz++++=EXTRAWORD
a ^at++++=a
strategy ^nn++++=strategy
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
also ^rb++++=also
been ^vbd+ben+aux++=been
implemented ^vpsv++agls+xvbn+=implemented
in ^in++++=in
several ^ap++++=several
cities ^nns++++=cities
in ^in++++=in
china ^np++++=China.
. ^zz++++=EXTRAWORD
