This ^dt+dem+++=This
protocol ^nn++++=protocol
for ^in++++=for
a ^at++++=a
rapid ^jj+atrb+++=rapid
living ^jj+atrb++xvbg+=living
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
network ^nn++++=network
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
( ^zz++++=(if
if ^cs+cnd+++=EXTRAWORD
applicable ^jj++++=applicable)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
prospectively ^jj+++??+=prospectively
registered ^jj+++xvbn+=registered
on ^in++++=on
the ^ati++++=the
Prospero ^np+++??+=PROSPERO
International ^jj+atrb+++=International
Prospective ^jj+atrb+++=Prospective
Register ^nn++++=Register
of ^in++++=of
Systematic ^jj+atrb+++=Systematic
Reviews ^nns++++=Reviews
platform ^nn++++=platform
( ^zz++++=(CRD42020179818)
crd42020179818 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
developed ^vpsv++agls+xvbn+=developed
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
Preferred ^nn++++=Preferred
Reporting ^vwbg+++xvbg+=Reporting
Items ^nns++++=Items
for ^in++++=for
Systematic ^jj+atrb+++=Systematic
Review ^nn++++=Review
and ^cc++++=and
Meta ^np+++??+=Meta-Analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
Protocols ^nns++++=Protocols
( ^zz++++=(PRISMA-P)
prisma ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
p ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
guidelines ^nns+++??+=guidelines.
. ^zz++++=EXTRAWORD
The ^ati++++=The
final ^nn++++=final
report ^vb++++=report
will ^md+prd+++=will
adhere ^vb++++=adhere
to ^in++++=to
the ^ati++++=the
Prisma ^np+++??+=PRISMA
extension ^nn++++=extension
statement ^nn++++=statement
for ^in++++=for
reporting ^xvbg+++xvbg+=reporting
systematic ^jj+atrb+++=systematic
reviews ^nns++++=reviews
that ^tht+rel+subj++=that
include ^vb++++=include
network ^nn++++=network
meta ^nn+++??+=meta-analyses.
- ^zz++++=EXTRAWORD
analyses ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
rapid ^jj+atrb+++=rapid
systematic ^jj+atrb+++=systematic
review ^nn++++=review,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
utilize ^vb++++=utilize
abbreviated ^jj+atrb+++=abbreviated
systematic ^jj+atrb+++=systematic
review ^nn++++=review
methods ^nns++++=methods;
; ^zz++++=EXTRAWORD
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
not ^xnot++not++=not
conduct ^vb++++=conduct
independent ^jj++++=independent
screening ^jj+++xvbg+=screening
of ^in++++=of
abstracts ^nns+++??+=abstracts
and ^cc++++=and
will ^md+prd+++=will
exclude ^vb++++=exclude
searches ^nns++++=searches
of ^in++++=of
grey ^jj+atrb+++=grey
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
in ^in++++=in
previous ^jj+atrb+++=previous
methodological ^jj+atrb+++=methodological
guidance ^nn++++=guidance.
. ^zz++++=EXTRAWORD
