In ^in++++=In
2006 ^cd++++=2006
and ^cc++++=and
2012 ^cd++++=2012,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
abundant ^jj+atrb+++=abundant
species ^nns++++=species
across ^in+pl+++=across
all ^abn++++=all
sampled ^nn+++??+=sampled
size ^nn++++=size
classes ^nns++++=classes
were ^vbd+bed+vrb++=were
late ^jj+pred+++=late-successional
- ^zz++++=EXTRAWORD
successional ^nn+++??+=EXTRAWORD
species ^nns++++=species
representative ^nn++++=representative
of ^in++++=of
the ^ati++++=the
principal ^jjb+atrb+++=principal
families ^nns++++=families
typically ^rb++++=typically
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
later ^rbr+tm+++=later
successional ^jj+atrb++??+=successional
stages ^nns++++=stages
of ^in++++=of
Dense ^jj+atrb+++=Dense
Ombrophylous ^np+++??+=Ombrophylous
Forest ^nn++++=Forest
( ^zz++++=(Tabarelli
tabarelli ^nn+++??+=EXTRAWORD
& ^zz++++=&
Mantovani ^np+++??+=Mantovani
1999 ^cd+date+++=1999;
; ^zz++++=EXTRAWORD
Catharino ^np+++??+=Catharino
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
Arzolla ^np+++??+=Arzolla
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Myrtaceae ^np+++??+=Myrtaceae,
, ^zz++++=EXTRAWORD
Lauraceae ^np+++??+=Lauraceae,
, ^zz++++=EXTRAWORD
Rubiaceae ^np+++??+=Rubiaceae,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Fabaceae ^np+++??+=Fabaceae
were ^vbd+bed+vrb++=were
the ^ati++++=the
most ^ql+emph+++=most
species ^nn++++=species-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
families ^nns++++=families,
, ^zz++++=EXTRAWORD
collectively ^nn+++??+=collectively
accounting ^vwbg+++xvbg+=accounting
for ^in++++=for
approximately ^rb+down+++=approximately
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
species ^nns++++=species
recorded ^vbd+vpub++xvbn+=recorded
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
Myrtaceae ^np+++??+=Myrtaceae
and ^cc++++=and
Lauraceae ^np+++??+=Lauraceae
exhibiting ^vwbg+++xvbg+=exhibiting
the ^ati++++=the
highest ^jjt+atrb+++=highest
species ^nns++++=species
richness ^nn++++=richness,
, ^zz++++=EXTRAWORD
a ^at++++=a
pattern ^nn++++=pattern
characteristic ^nn++++=characteristic
of ^in++++=of
mature ^jj+atrb+++=mature
Dense ^jj+atrb+++=Dense
Montane ^np+++??+=Montane
Ombrophylous ^np+++??+=Ombrophylous
Forest ^nn++++=Forest
( ^zz++++=(Tabarelli
tabarelli ^nn+++??+=EXTRAWORD
& ^zz++++=&
Mantovani ^np+++??+=Mantovani
1999 ^cd+date+++=1999;
; ^zz++++=EXTRAWORD
Franco ^np++++=Franco
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
arzolla ^np++++=Arzolla
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
