An ^at++++=An
attempt ^nn++++=attempt
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
identify ^vbi++++=identify
and ^cc++++=and
palpate ^nn+++??+=palpate
the ^ati++++=the
cricothyroid ^nn+++??+=cricothyroid
membrane ^nn++++=membrane,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
two ^cd++++=two
possible ^jj+atrb+++=possible
scenarios ^nns++++=scenarios,
, ^zz++++=EXTRAWORD
as ^in++++=as
outlined ^nn++++=outlined
in ^in++++=in
table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
