This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
Foreign ^jj+atrb+++=Foreign
Direct ^jj+atrb+++=Direct
Investment ^nn++++=Investment
( ^zz++++=(FDI)
fdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
inflows ^nns++++=inflows
and ^cc++++=and
key ^jjb+atrb+++=key
economic ^jj+atrb+++=economic
indicators ^nns++++=indicators
in ^in++++=in
Turkey ^nn++++=Turkey,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
the ^ati++++=the
Real ^rb+emph+++=Real
Effective ^jj+atrb+++=Effective
Exchange ^nn++++=Exchange
Rate ^nn++++=Rate
( ^zz++++=(REER)
reer ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Gross ^jj+atrb+++=Gross
Domestic ^jj+atrb+++=Domestic
Product ^nn++++=Product
per ^nnu++++=per
capita ^nn+++??+=capita
based ^vwbn+++xvbn+=based
on ^in++++=on
Purchasing ^xvbg+++xvbg+=Purchasing
Power ^nn++++=Power
Parity ^nn++++=Parity
( ^zz++++=(GDP
gdp ^nn+++??+=EXTRAWORD
Ppp ^np+++??+=PPP).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
inclusion ^nn++++=inclusion
of ^in++++=of
the ^ati++++=the
Gdp ^np+++??+=GDP
( ^zz++++=(PPP)
ppp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
variable ^jj++++=variable
is ^vbz+bez+aux++=is
justified ^vpsv++by+xvbnx+=justified
by ^in++++=by
its ^pp$+it+++=its
demonstrated ^vbd+vprv++xvbn+=demonstrated
causal ^jj+atrb+++=causal
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
Reer ^np+++??+=REER,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
its ^pp$+it+++=its
association ^nn++++=association
with ^in++++=with
the ^ati++++=the
volatility ^nn++++=volatility
of ^in++++=of
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
dollar ^nn++++=Dollar
exchange ^nn++++=exchange
rate ^nn++++=rate
in ^in++++=in
the ^ati++++=the
turkish ^jj+atrb+++=Turkish
stock ^nn++++=stock
market ^nn++++=market.
. ^zz++++=EXTRAWORD
