An ^at++++=An
alternative ^jj+atrb+++=alternative
method ^nn++++=method
for ^in++++=for
implementing ^xvbg+++xvbg+=implementing
the ^ati++++=the
smoke ^nn++++=smoke
evacuation ^nn++++=evacuation
suction ^nn++++=suction
circuit ^nn++++=circuit,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
the ^ati++++=the
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described
chemical ^jj+atrb+++=chemical
substances ^nns++++=substances,
, ^zz++++=EXTRAWORD
involves ^vbz++++=involves
attaching ^nvbg+++xvbg+=attaching
a ^at++++=a
ventilation ^nn++++=ventilation
machine ^nn++++=machine
filter ^nn++++=filter
to ^in++++=to
the ^ati++++=the
distal ^jj+atrb+++=distal
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
suction ^nn++++=suction
tubing ^nn++++=tubing
connected ^vbd+++xvbn+=connected
to ^in++++=to
the ^ati++++=the
surgical ^jj+atrb+++=surgical
trocar ^nn+++??+=trocar.
. ^zz++++=EXTRAWORD
The ^ati++++=The
outlet ^nn++++=outlet
of ^in++++=of
the ^ati++++=the
filter ^nn++++=filter
is ^vbz+bez+aux++=is
subsequently ^rb+tm+splt++=subsequently
connected ^vpsv++agls+xvbnx+=connected
to ^in++++=to
a ^at++++=a
second ^od++++=second
plastic ^nn++++=plastic
suction ^nn++++=suction
tube ^nn++++=tube,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
channels ^nns++++=channels
the ^ati++++=the
evacuated ^jj+atrb++xvbn+=evacuated
smoke ^nn++++=smoke
into ^in++++=into
a ^at++++=a
water ^nn++++=water
seal ^nn++++=seal
device ^nn++++=device
containing ^vbg+++xvbg+=containing
saline ^nn++++=saline
solution ^nn++++=solution.
. ^zz++++=EXTRAWORD
