In ^in++++=In
December ^nr++++=December
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
cases ^nns++++=cases
of ^in++++=of
severe ^jj+atrb+++=severe
pneumonia ^nn++++=pneumonia
of ^in++++=of
unknown ^jj+atrb+++=unknown
etiology ^nn+++??+=etiology
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
China ^np++++=China.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
the ^ati++++=the
initial ^jj+atrb+++=initial
case ^nn++++=case,
, ^zz++++=EXTRAWORD
the ^ati++++=the
outbreak ^nn++++=outbreak
rapidly ^rb++++=rapidly
disseminated ^vbd+++xvbn+=disseminated
both ^abx++++=both
nationally ^rb++++=nationally
and ^cc+phrs+++=and
internationally ^rb++++=internationally.
. ^zz++++=EXTRAWORD
The ^ati++++=The
causative ^nn+++??+=causative
agent ^nn++++=agent
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
a ^at++++=a
betacoronavirus ^nns+++??+=betacoronavirus,
, ^zz++++=EXTRAWORD
designated ^j+++xvbn+=designated
as ^ql++++=as
severe ^jj+atrb+++=severe
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome
coronavirus ^nns+++??+=coronavirus
2 ^zz++++=2
( ^zz++++=(SARS-CoV-2),
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
responsible ^jj+pred+++=responsible
for ^in++++=for
the ^ati++++=the
clinical ^jj+atrb+++=clinical
syndrome ^nn++++=syndrome
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
coronavirus ^vbz+++??+=coronavirus
disease ^nn++++=disease
2019 ^cd++++=2019
( ^zz++++=(COVID-19)
covid ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
[ ^zz++++=[1].
1 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
