To ^to++++=To
identify ^vbi++++=identify
factors ^nns++++=factors
associated ^vbd+++xvbn+=associated
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
logistic ^nn+++??+=logistic
regression ^nn++++=regression
models ^nns++++=models
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
odds ^nns++++=odds
ratio ^nn++++=ratio
( ^zz++++=(OR)
or ^cc++++=EXTRAWORD
) ^zz++++=EXTRAWORD
used ^vbd+++xvbn+=used
as ^ql++++=as
the ^ati++++=the
measure ^nn++++=measure
of ^in++++=of
association ^nn++++=association.
. ^zz++++=EXTRAWORD
Associations ^nns++++=Associations
between ^in++++=between
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
antibodies ^nns++++=antibodies
( ^zz++++=(IgG,
igg ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Igm ^np+++??+=IgM,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
both ^abx++++=both)
) ^zz++++=EXTRAWORD
and ^cc++++=and
blood ^nn++++=blood
donor ^nn++++=donor
characteristics ^nns++++=characteristics
including ^in++++=including
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age
group ^nn++++=group,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
level ^nn++++=level,
, ^zz++++=EXTRAWORD
place ^nn++++=place
of ^in++++=of
residence ^nn++++=residence,
, ^zz++++=EXTRAWORD
donation ^nn++++=donation
site ^nn++++=site,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
period ^nn++++=period
of ^in++++=of
donation ^nn++++=donation
were ^vbd+bed+aux++=were
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
statistical ^jj+atrb+++=statistical
tests ^nns++++=tests
at ^in++++=at
a ^at++++=a
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
significance ^nn++++=significance
level ^nn++++=level.
. ^zz++++=EXTRAWORD
All ^abn++++=All
statistical ^jj+atrb+++=statistical
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
Stata ^np+++??+=STATA
version ^nn++++=version
13 ^cd++++=13
( ^zz++++=(StataCorp,
statacorp ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
college ^npl++++=College
station ^nn++++=Station,
, ^zz++++=EXTRAWORD
tx ^np++++=TX,
, ^zz++++=EXTRAWORD
usa ^np++++=USA).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
