This ^dt+dem+++=This
study ^nn++++=study
investigates ^vbz++++=investigates
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
selected ^jj+atrb++xvbn+=selected
macroeconomic ^nn+++??+=macroeconomic
variables ^nns++++=variables
on ^in++++=on
investment ^nn++++=investment
inflows ^nns++++=inflows
in ^in++++=in
Turkey ^nn++++=Turkey.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
macroeconomic ^nn+++??+=macroeconomic
theory ^nn++++=theory
of ^in++++=of
foreign ^jj+atrb+++=foreign
direct ^jj+atrb+++=direct
investment ^nn++++=investment,
, ^zz++++=EXTRAWORD
investment ^nn++++=investment
inflows ^nns++++=inflows
are ^vb+ber+aux++=are
primarily ^rb+down+splt++=primarily
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
macroeconomic ^nn+++??+=macroeconomic
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
Key ^jjb+atrb+++=Key
components ^nns++++=components
of ^in++++=of
this ^dt+dem+++=this
environment ^nn++++=environment
include ^vb++++=include
government ^nn++++=government
deficits ^nns++++=deficits,
, ^zz++++=EXTRAWORD
exchange ^nn++++=exchange
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
inflation ^nn++++=inflation
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interest ^nn++++=interest
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
factors ^nns++++=factors
that ^tht+rel+subj++=that
can ^md+pos+++=can
affect ^vb++++=affect
the ^ati++++=the
volume ^nn++++=volume
of ^in++++=of
investment ^nn++++=investment
entering ^vbg+++xvbg+=entering
a ^at++++=a
country ^nn++++=country.
. ^zz++++=EXTRAWORD
