In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
inflammatory ^jj+atrb+++=inflammatory
bowel ^nn++++=bowel
disease ^nn++++=disease
( ^zz++++=(IBD)
ibd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
are ^vb+ber+aux++=are
receiving ^vbg+++xvbgx+=receiving
immunomodulators ^nns+++??+=immunomodulators
may ^md+pos+++=may
have ^vb+hv+vrb++=have
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
susceptibility ^nn++++=susceptibility
to ^in++++=to
infections ^nns++++=infections,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
when ^wrb+who+++=when
these ^dt+dem+++=these
agents ^nns++++=agents
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
combination ^nn++++=combination
with ^in++++=with
biologic ^nn+++??+=biologic
therapies ^nns+++??+=therapies
such ^abl++++=such
as ^ql++++=as
anti ^nn+++??+=anti-TNF
- ^zz++++=EXTRAWORD
tnf ^nn+++??+=EXTRAWORD
agents ^nns++++=agents.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
factors ^nns++++=factors
including ^in++++=including
malnutrition ^nn++++=malnutrition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
comorbidities ^nns+++??+=comorbidities,
, ^zz++++=EXTRAWORD
advanced ^jj+atrb++xvbn+=advanced
age ^nn++++=age,
, ^zz++++=EXTRAWORD
a ^at++++=a
prior ^jj+atrb+++=prior
history ^nn++++=history
of ^in++++=of
serious ^jj+atrb+++=serious
infections ^nns++++=infections,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
active ^jj+atrb+++=active
underlying ^jj+++xvbg+=underlying
Ibd ^np+++??+=IBD
may ^md+pos+++=may
also ^rb++splt++=also
contribute ^vb++++=contribute
to ^in++++=to
an ^at++++=an
elevated ^nn++++=elevated
risk ^vb++++=risk
of ^in++++=of
infection ^nn++++=infection
( ^zz++++=(14,15).
14,15 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
