In ^in++++=In
private ^jj+atrb+++=private
offices ^nns++++=offices,
, ^zz++++=EXTRAWORD
the ^ati++++=the
restriction ^nn++++=restriction
of ^in++++=of
dental ^jj+atrb+++=dental
and ^cc+phrs+++=and
medical ^jj+atrb+++=medical
activities ^nns++++=activities
to ^to++++=to
only ^ap+down+++=only
urgent ^jj++++=urgent
and ^cc++++=and
emergency ^nn++++=emergency
procedures ^nns++++=procedures
has ^vbz+hvz+aux++=has
had ^vb+hv+vrb++=had
a ^at++++=a
significant ^jj+atrb+++=significant
economic ^jj+atrb+++=economic
impact ^nn++++=impact
on ^in++++=on
these ^dt+dem+++=these
sectors ^nns++++=sectors.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
economic ^jj+atrb+++=economic
crisis ^nn++++=crisis
has ^vbz+hvz+aux++=has
prompted ^vprf+++xvbnx+=prompted
considerations ^vb++++=considerations
that ^tht+vcmp+subj++=that
extend ^vb++++=extend
beyond ^in++++=beyond
clinical ^jj+atrb+++=clinical
safety ^nn++++=safety
and ^cc++++=and
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing,
, ^zz++++=EXTRAWORD
emphasizing ^vbg+++xvbg+=emphasizing
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
social ^jj+atrb+++=social
security ^nn++++=security
and ^cc++++=and
financial ^jj+atrb+++=financial
education ^nn++++=education.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
factors ^nns++++=factors
should ^md+nec+++=should
be ^vb+be+aux++=be
addressed ^vpsv++by+xvbnx+=addressed
by ^in++++=by
organizations ^nns++++=organizations
that ^tht+rel+subj++=that
regulate ^vb++++=regulate
dental ^jj+atrb+++=dental
practice ^nn++++=practice
to ^to++++=to
facilitate ^vbi++++=facilitate
discussions ^nns++++=discussions
and ^cc++++=and
provide ^vb+vsua+++=provide
support ^nn++++=support
for ^in++++=for
dentists ^nns++++=dentists
during ^in++++=during
periods ^nns++++=periods
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
suspend ^vbi++++=suspend
routine ^jj+atrb+++=routine
clinical ^jj+atrb+++=clinical
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
during ^in++++=during
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
