This ^dt+dem+++=This
finding ^xvbg+++xvbg+=finding
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
misdiagnosis ^nns+++??+=misdiagnosis,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
delayed ^jj+atrb++xvbn+=delayed
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
inappropriate ^jj+atrb+++=inappropriate
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inefficient ^jj+atrb+++=inefficient
allocation ^nn++++=allocation
of ^in++++=of
healthcare ^nn+++??+=healthcare
resources ^nns++++=resources
( ^zz++++=(2,4).
2,4 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
specific ^jj+atrb+++=specific
effects ^nns++++=effects
of ^in++++=of
a ^at++++=a
potential ^jj+atrb+++=potential
syndemic ^nn+++??+=syndemic
on ^in++++=on
patient ^nn++++=patient
outcomes ^nns+++??+=outcomes
and ^cc++++=and
health ^nn++++=health
systems ^nns++++=systems
remain ^vb++++=remain
unclear ^nn+++??+=unclear.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
systematically ^rb++splt++=systematically
review ^vbi++++=review
the ^ati++++=the
literature ^nn++++=literature
to ^to++++=to
identify ^vbi++++=identify
evidence ^nn++++=evidence
describing ^vwbg+++xvbg+=describing
the ^ati++++=the
clinical ^jj+atrb+++=clinical
presentation ^nn++++=presentation,
, ^zz++++=EXTRAWORD
severity ^nn++++=severity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prognosis ^nn++++=prognosis
of ^in++++=of
coinfection ^nn+++??+=coinfection
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
arboviruses ^nns+++??+=arboviruses,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
goal ^nn++++=goal
of ^in++++=of
informing ^xvbg+++xvbg+=informing
decision ^nn++++=decision-makers
- ^zz++++=EXTRAWORD
makers ^nns++++=EXTRAWORD
in ^in++++=in
anticipation ^nn++++=anticipation
of ^in++++=of
possible ^jj+atrb+++=possible
future ^jjb+atrb+++=future
syndemic ^nn++++=syndemic
scenarios ^nns++++=scenarios.
. ^zz++++=EXTRAWORD
