This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
several ^ap++++=several
limitations ^nns++++=limitations,
, ^zz++++=EXTRAWORD
including ^in++++=including
a ^at++++=a
small ^jj+atrb+++=small
sample ^nn++++=sample
size ^nn++++=size
and ^cc++++=and
a ^at++++=a
short ^nn++++=short
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
period ^nn++++=period.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Rt ^npt++++=RT-PCR
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
test ^nn++++=test,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
the ^ati++++=the
gold ^nn++++=gold
standard ^nn++++=standard
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
generally ^rb+down+splt++=generally
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
have ^vbi++vrb++=have
high ^jj+atrb+++=high
specificity ^nn++++=specificity
but ^cc++++=but
only ^rb+down+++=only
moderate ^jj+atrb+++=moderate
sensitivity ^nn++++=sensitivity
( ^zz++++=(60
60 ^cd++++=EXTRAWORD
70 ^cd++++=70%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
( ^zz++++=(10,11).
10,11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rt ^npt++++=RT-PCR
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
subject ^nn++++=subject
to ^in++++=to
potential ^jj+atrb+++=potential
preanalytical ^nn+++??+=preanalytical
vulnerabilities ^nns+++??+=vulnerabilities,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
inadequate ^jj+atrb+++=inadequate
procedures ^nns++++=procedures
for ^in++++=for
specimen ^nn++++=specimen
collection ^nn++++=collection,
, ^zz++++=EXTRAWORD
handling ^nvbg+++xvbg+=handling,
, ^zz++++=EXTRAWORD
transport ^nn++++=transport,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
storage ^nn++++=storage,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
analytical ^jj+atrb+++=analytical
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
including ^in++++=including
testing ^xvbg+++xvbg+=testing
outside ^jjb++++=outside
the ^ati++++=the
optimal ^jj+atrb+++=optimal
diagnostic ^nn+++??+=diagnostic
window ^nn++++=window
and ^cc++++=and
other ^ap++++=other
technical ^jj+atrb+++=technical
factors ^nns++++=factors
( ^zz++++=(28).
28 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=COVID-19
