As ^cs+sub+++=As
of ^in++++=of
April ^nr++++=April
30 ^cd++++=30,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
no ^at++++=no
oncological ^nn+++??+=oncological
patient ^nn++++=patient
at ^rb++++=at
Cto ^np+++??+=CTO
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
officially ^rb++splt++=officially
diagnosed ^vpsv++agls+xvbn+=diagnosed
with ^in++++=with
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
implementation ^nn++++=implementation
of ^in++++=of
mass ^nn++++=mass
testing ^vwbg+++xvbg+=testing
among ^in++++=among
healthcare ^nn+++??+=healthcare
workers ^nns++++=workers
may ^md+pos+++=may
have ^vb+hv+aux++=have
contributed ^vprf+++xvbnx+=contributed
to ^to++++=to
reducing ^vbi++++=reducing
asymptomatic ^nn+++??+=asymptomatic
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
transmission ^nn++++=transmission
and ^cc++++=and
maintaining ^vbg+++xvbg+=maintaining
the ^ati++++=the
health ^nn++++=health
of ^in++++=of
patients ^nns++++=patients
receiving ^jj+atrb+++=receiving
services ^nns++++=services
at ^in++++=at
the ^ati++++=the
facility ^nn++++=facility.
. ^zz++++=EXTRAWORD
