This ^dt+dem+++=This
measure ^nn++++=measure
facilitates ^nns+++??+=facilitates
a ^at++++=a
gradual ^jj+atrb+++=gradual
transmission ^nn++++=transmission
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
among ^in++++=among
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
preventing ^vbg+++xvbg+=preventing
a ^at++++=a
sharp ^jj+atrb+++=sharp
peak ^nn++++=peak
in ^in++++=in
the ^ati++++=the
incidence ^nn++++=incidence
curve ^nn++++=curve.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
enables ^vbz++++=enables
the ^ati++++=the
healthcare ^nn+++??+=healthcare
system ^nn++++=system
to ^to++++=to
manage ^vbi++++=manage
cases ^nns++++=cases
more ^rbr++++=more
effectively ^rb++++=effectively
by ^in++++=by
maintaining ^xvbg+++xvbg+=maintaining
adequate ^jj+atrb+++=adequate
availability ^nn++++=availability
of ^in++++=of
equipment ^nn++++=equipment
and ^cc++++=and
personnel ^nns++++=personnel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
helps ^vbz++++=helps
to ^to+vcmp+++=to
avoid ^vbi++++=avoid
the ^ati++++=the
overload ^nn++++=overload
experienced ^vbd+++xvbn+=experienced
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries
where ^wrb+who+++=where
a ^at++++=a
high ^jj+atrb+++=high
number ^nn++++=number
of ^in++++=of
infections ^nns++++=infections
occurred ^vbd+++xvbn+=occurred
within ^in++++=within
a ^at++++=a
short ^jj+atrb+++=short
period ^nn++++=period.
. ^zz++++=EXTRAWORD
